"YS¾I  219","l%
Svd  ixj¾Ok  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","79,275,000               6,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","1,177,750,000                1,490,000,000"
"","ixj¾Ok  Wmdhud¾.  iy  cd;Hka;r  fj<|  wud;HdxYh",""
"","783,420,000
mqkrdj¾;k",""
"","1,803,250,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;:—",""
"YS¾I 195","ixj¾Ok  Wmdhud¾.  iy  cd;Hka;r  fj<|  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","235,420,000             86,250,000"
"","jevigyk  02  ixj¾Ok  jevigyk","342,000,000                1,701,000,000"
"YS¾I 295","jdKsc  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","142,000,000
14,000,000"
"YS¾I  296","wdkhk  iy  wmkhk  md,k  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","64,000,000
2,000,000"
