"Y
S
¾I","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","úhoï","","úhoï"
"","","","re'","","re'"
"","ckudOH wud;H  uKav,  idudðl  fkdjk  wud;HdxYh","","","",""
"","839,000,000
mqkrdj¾;k","","","",""
"","845,600,000
uQ,Ok","","","",""
"","my;  mßÈ  úhoï  ieliS  we;:—","","","",""
"YS¾I 55","ckudOH  wud;H  uKav,  idudðl  fkdjk  wud;Hjrhd","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","175,350,000","","120,450,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","437,000,000","668,000,000",""
"YS¾I 210","m%jD;a;s  fomd¾;fïka;=j","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","226,650,000","","57,150,000"
"","úfYaI  m%foaY  ixj¾Ok  wud;H  uKav,  idudðl  fkdjk  wud;HdxYh","","","",""
"","72,100,000
mqkrdj¾;k","","","",""
"","18,900,000
uQ,Ok","","","",""
"","my;  mßÈ  úhoï  ieliS  we;:—","","","",""
"YS¾I 56","úfYaI  m%foaY  ixj¾Ok  wud;H  uKav,  idudðl  fkdjk  wud;Hjrhd","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","72,100,000","","18,900,000"
"","nqoaOYdik  yd  jhU  ixj¾Ok  wud;HdxYh","","","",""
"","1,650,000,000
mqkrdj¾;k","","","",""
