"","´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙“” ¤ł(cid:215)˜ ˘(cid:190) …„Œ(cid:201)(cid:138) (cid:239)…¤·˜ (cid:239)˝(cid:229)(cid:224) ˘·”(cid:224)",""
"","(cid:151)˘ ˘Œ”º ˘.",""
"","(2)  “¡(cid:190)Œ´¨  …ß˜” ˘(cid:190)  (cid:239)˘(cid:243)˜·  …‚(cid:224)¶  (cid:190)ø”ł  (cid:204)(cid:226)“(cid:242)˝(cid:239)˘(cid:224)  (19  (cid:201)(cid:190)",""
"¡(cid:147)¤(cid:229)˙˘) 100 (cid:201)(cid:190) (cid:204)˝ 101 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:201)¨Ł(cid:190)(cid:224) …Ø ¡(cid:230)”ł ¡(cid:218)»¤»(cid:190)˘","",""
"¡…(cid:229)˛ (cid:201)(cid:190) ¡”˙, …‚(cid:224)¶ (cid:190)ø”ł (cid:204)(cid:226)“(cid:242)˝(cid:239)˘(cid:224) (19 (cid:201)(cid:190) ¡(cid:147)¤(cid:229)˙˘) 101¡, 103","",""
"(cid:201)(cid:190), 104 (cid:201)(cid:190), 105 (cid:201)(cid:190), 106 (cid:201)(cid:190) (cid:204)˝ 107 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:201)¨ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)","",""
"(cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) ˘(cid:138) (cid:201)˙…¤· ¡(cid:190)Œ´¨…ß˜ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  … ¡…(cid:229)˛","",""
"¤˙“(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.","",""
"13.","(1) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)˙…¤(cid:224) (cid:204)Ł(cid:243) ¤ł(cid:215)˜· ¤º˜(cid:190)(cid:224)”(cid:242)‚˘ ¤˙(cid:190)","(cid:201)˙…¤(cid:224) (cid:204)Ł(cid:243) ¤ł(cid:215)˜·"
"","","¤º˜(cid:190)(cid:224)”(cid:242)‚˘ ¤ł(cid:215)˜."
"˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:201)˙…¤· (cid:201)˙…¤˙(cid:230) (cid:151)˘ ˘Œ”º ¡”˙, (cid:201)˙…¤˙(cid:230) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236)","",""
"(cid:151)· ƒ(cid:224) (cid:201)˙… (cid:204)Ł(cid:243) ¤ł(cid:215)˜· ¡(cid:190)Œ´¨ …ß˜ (cid:204)¿˝(cid:229) (cid:190)ł˘(cid:149)” …„Œ(cid:201)(cid:149)(cid:190)(cid:224) …„Œ(cid:201)(cid:138)","",""
"¤˙(cid:190)Œ ¨(cid:230)(cid:159)˜· ˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘.","",""
