"","AN ACT TO AMEND THE IMMIGRANTS AND EMIGRANTS ACT",""
"","(CHAPTER 351)",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :–","",""
"1.","This  Act  may  be  cited  as  the  Immigrants  and","Short  title"
"Emigrants (Amendment)  Act, No. 27 of 2021.","",""
"","","Amendment  of"
"2.","Section  14  of  the  Immigrants  and  Emigrants  Act",""
"","","section  14  of"
"(Chapter 351) is hereby amended as follows:–","",""
"","","Chapter  351"
"(1)","in subsection (1) thereof, by the substitution for the",""
"","words, “two years,” of the words “five years,”;",""
"(2)","in subsection (2) thereof, by the substitution for the",""
"","words, “exceeding two years but not exceeding five",""
"","years,”  of  the  words  “exceeding  five  years  but  not",""
"","exceeding ten years,”; and",""
"(3)","by  the  insertion  immediately  after  subsection  (3)",""
"","thereof, of the following subsection:-",""
"","(a) Notwithstanding  the  time  limits
“(3A)",""
"","specified  in  subsections  (1)  and  (2),  the  period  of",""
"","permanent residence visa may be determined by the",""
"","Minister.",""
"","(b) For the purpose of paragraph (a), “permanent",""
"","residence  visa”  means,  a  visa  granted  under",""
"","regulations made under this Act.”.",""
"3.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case  of"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
