"","^B& ixia:dfı foam< m(cid:223)md,kh iy l<ukdlrKh iy",""
"","tys wruqo,a Ndrj is(cid:224)u’",""
"","^2& ixia:dj œiska idokq ,nk iEu ˝;shla u"" ^1& jk Wm",""
"j.ka;sh hgf;a tjeks u /iaøul § tjeks u wdldrhg idok","",""
",o ˝;shla f,i ixfYdaOkh ls˝u"" fjkia ls˝u"" Bg hula","",""
"tl;= ls˝u fyda m(cid:223)(cid:201)(cid:253)kak ls˝u lrkq ,e(cid:236)h yels h’","",""
"","^3& ixia:dfı idud(cid:240)lhka iEu l,ays u ixia:dfı ;;ald,fha",""
"n,mj;ajk ˝;sj,g hg;a œh hq;= h’","",""
"7’","^1& ixia:djg tys u wruqo,la ;s(cid:236)h hq;= w;r"" ;Hd.""","ixia:dfı"
"","","wruqo,’"
"f;ia;f(cid:239)ka;= kShdok"" mejre(cid:239)"" m(cid:223);Hd."" i(cid:239)udo(cid:239) uqo,a"" odhl","",""
"uqo,a"" .dia;="" m%odk fyda uq,H wdfhdack jYfhka f(cid:239) olajd","",""
",enQ fyda ækau;= ixia:djg ,efnk fyda ish¤ uqo,a"" iNdj","",""
"œiska  ;SrKh  lrkq  ,nk  nexl=  tll  fyda  je(cid:228)  .Kkl""","",""
"ixia:dfı nerg ;ekam;a lrkq ,e(cid:236)h hq;= h’","",""
"","^2& ixia:dfı n,;, iy ld(cid:190)h l%shd;aul ls˝u iy bgq",""
"ls˝u i|yd ixia:dj œiska orkq ,enQ ish¤ œho(cid:239)"" wruqo,ska","",""
"f.jkq ,e(cid:236)h hq;= h’","",""
