"","2011 wxl 25 ork msk ixœOdkh
7",""
"","^ixia:d.;  ls˝f(cid:239)&  mk;",""
"12’","ljr wdldrhlska fyda ,nd .kakd ixia:dfı uqo,a yd","uqo,a iy foam<"
"","","wod< lr .ekSu’"
"foam<  fuys  olajd  we;s  ixia:dfı  mrud(cid:190):  bgq  lr  .ekSu","",""
"flfrys  muKla  wod<  lr.;  hq;=  w;r  tys  h(cid:239)  fldgila","",""
"ixia:dfı idud(cid:240)lhka fj; Rcqj u fyda jl%j ,dNdxY"" m%ido","",""
"§ukd"" ,dN fyda fjk;a fohla jYfhka f.øu fyda mej˝u","",""
"fkdl< hq;= h’","",""
"13’","h(cid:239) æ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;f(cid:239)ka;=","ixia:dj  œiska"
"","","pxp, yd ksYap,"
"kShdokhla fyda fjk;a h(cid:239) wdldrhlska fyda ixia:dj i;=jk","",""
"","","foam<  oe(cid:223)h  yels"
"pxp, fyda ksYap, h(cid:239) foam<la w;alr .ekSug iy oe˝ug f(cid:239)","",""
"","","nj’"
"mkf;a œŒœOdkj,g hg;aj kS;sfhka ixia:djg yelshdj iy","",""
"n,h we;s w;r"" ta foam< œlsKSf(cid:239)"" Wlia ls˝f(cid:239)"" n(cid:255) §f(cid:239)""","",""
"yqjudre ls˝f(cid:239) fyda fjk;a wdldrhlska neyer ls˝f(cid:239) mQ(cid:190)K","",""
"n,h we;sj"" 6 jk j.ka;sh hgf;a idok ,o ixia:dfı ˝;sj,g","",""
"hg;aj’ ixia:dfı ld(cid:190)h i|yd ixia:dj œiska ta ish¤ foam<","",""
"oe(cid:223)h hq;= h’","",""
"14’","ixia:dj œiqrejd ye˝f(cid:239) § tys ish¤ Kh yd nerl(cid:239)","œiqrejd  ye˝f(cid:239)  §"
"","","b;s(cid:223)jk  foam<’"
"mshøfuka  miq  h(cid:239)  foam<la  b;s(cid:223)  ø  ;snqKfyd;a""  ta  foam<","",""
"ixia:dfı  idud(cid:240)lhka  w;r  fnokq  fkd,e(cid:236)h  hq;=  w;r""","",""
"ixia:dfı mrud(cid:190):j,g iudk mrud(cid:190): we;a;d jQ o"" iajlSh","",""
"˝;s wkqj h(cid:239) wdodhula fyda ,dNhla iajlSh idud(cid:240)lhka w;r","",""
"fn§u ;yk(cid:239) lrkq ,nkakd jQ o"" fjk;a h(cid:239) wdh;khlg","",""
"fyda wdh;kj,g ta foam< §u fyda mej˝u lrkq ,e(cid:236)h hq;= h’","",""
"ixia:dj œiqrejd y(cid:223)kq ,nk wjia:dfı § fyda Bg fmrd;=j u","",""
"ixia:dfı idud(cid:240)lhka œiska tu wdh;kh fyda wdh;k ;SrKh","",""
"lrkq ,e(cid:236)h hq;= h’","",""
"15’","ckrcfha fyda h(cid:239) rdcH uKav,hl fyda ixia:djl","ckrcfha  iy"
"","","wkHhkaf.a"
"fyda whs;sjdisl(cid:239)j,g f(cid:239) mkf;ys we;=<la lsisjlska ydkshla","",""
"","","whs;sjdisl(cid:239)"
"fyda n,mEula fkdjkafka h’","",""
"","","wdrlaId ls˝u’"
"16’","f(cid:239)  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r""  h(cid:239)","wkkql+,;djla"
"","","we;s  jQ  œg  isxy,"
"wkkql+,;djla  we;s  jqjfyd;a  tœg""  isxy,  NdId  mdGh","",""
"","","NdId mdGh"
"n,meje;aœh hq;= h’","",""
"","","n,meje;aœh  hq;="
"","","nj’"
