"","2
Heart to Heart Trust Fund",""
"","(Incorporation)",""
"","provisions  of  the  Act  shall  apply  to  and  in  relation  to  the",""
"","management of the affairs of the Corporation.",""
"","3.
(1) The general objects for which the Corporation is","General"
"","","objects  of  the"
"","constituted are hereby declared to be—",""
"","","Corporation"
"5","(a)
to promote the awareness of the general public on",""
"","all  matters  pertaining  to  heart  diseases  including",""
"","the  cause  and  prevention  of  such  diseases  by",""
"","organinsing lectures, seminars and other pertinent",""
"","programmes;",""
"10","(b)
to provide financial assistance to heart patients in",""
"","need of funds who seek teartments particularly at",""
"","Sri Jayawardenepura Hospital and other hospitals",""
"","in Sri Lanka;",""
"","(c)
to do all such other acts and things as are incidental",""
"15","or conducive to the attainment of the objectives of",""
"","the  Corporation.",""
"","(2)  In  the  implementation  of  the  objects  specified  in",""
"","subsection  (1)  the  Corporation  shall  ensure  that  such",""
"","implementation shall be carried out without any distinction",""
"20","based  on  race,  religion,  language,  caste,  sex,  political",""
"","opinion, place of birth  or any of such grounds.",""
"","4.
The objects of the Corporation shall be carried out in","Corporation"
"","","to  ensure  no"
"","such  manner  so  as  not  to  create  any  conflict  between  the",""
"","","conflict  with"
"","work  of  the  Corporation  and  any  work  being  carried  out","the  work  of  a"
"","","Ministry  or  a"
"25","simultaneously  by  any  Ministry  or  a  Department  of  the",""
"","","Department"
"","","of  the"
"","Government or of any Provincial Council.",""
