"","Heart to Heart Trust Fund
7",""
"","(Incorporation)",""
"","Corporation in the exercise, performance and discharge of",""
"","its powers, duties and functions under the Act.",""
"","10.
(1) The financial year of the Corporation shall be","Accounts  and"
"","the calendar year.","Auditing"
"5","(2)  The  Corporation  shall  cause  proper  accounts  to  be",""
"","kept  of  its  income  and  expenditure,  assets  and  liabilities",""
"","and all other transactions of the Corporation.",""
"","(3)  The  accounts  of  the  Corporation  shall  be  audited",""
"","annually  by  the  Auditor-General  or  a  qualified  auditor",""
"10","appointed by the Auditor-General in terms of Article 154 of",""
"","the  Constitution.",""
"","(4) For the purposes of this section, “qualified auditor”",""
"","means—",""
"","(a)
an individual who, being a member of the Institute",""
"15","of Chartered Accountants of Sri Lanka, or of any",""
"","other  institute  established  by  law,  possesses  a",""
"","certificate to practice as an Accountant, issued by",""
"","the Council of such Institute; or",""
"","(b)
a firm of Accountants, each of the resident partners",""
"20","of  which,being  a  member  of  the  Institute  of",""
"","Chartered Accountants of Sri Lanka or of any other",""
"","institute established by law, possesses a certificate",""
"","to practice as an Accountant, issued by the Council",""
"","of such Institute.",""
"25","11.
(1) The Board shall prepare a report of the activities","Annual"
"","","Report"
"","of the Corporation for each financial year and submit such",""
"","report  together  with  the  audited    statement  of  accounts  to",""
"","the Secretary of the Minister assigned the subject of Social",""
"","Services  and  to  the  registrar  of  voluntary  social  service",""
"30","Organizations appointed under the voluntary social service",""
"","organizations (Registration and Supervision) Act, No. 31 of",""
"","1980  before  the  expiration  of  six  months  of  the  year",""
"","succeeding the year to which such report relates.",""
