"","(Incorporation)",""
"","AN ACT TO INCORPORATE THE HEART TO HEART TRUST FUND",""
"","WHEREAS a Trust Fund called and known as the “Heart to","Preamble"
"","Heart  Trust  Fund”  has  heretofore  been  established  in",""
"","Sri  Lanka  for  the  purpose  of  effectually  carrying  out  its",""
"","objects and transacting all matters connected with the said",""
"5","Trust Fund according to the rules agreed to by its members:",""
"","AND  WHEREAS  the  said  Trust  Fund  has  heretofore",""
"","successfully carried out and transacted the several objects",""
"","and matters for which it was established and has applied to",""
"","be  incorporated  and  it  will  be  for  the  public  advantage  to",""
"10","grant  the  said  application:",""
"","BE  it  therefore  enacted  by  Parliament  of  the  Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"","1.
This  Act  may  be  cited  as  the  Heart  to  Heart  Trust","Short  title"
"","Fund (Incorporation) Act, No.    of 2021.",""
"15","2.
(1) From and after the date of commencement of this","Incorporation"
"","","of  the  Heart"
"","Act such and so many persons as now are Trustees of the",""
"","","to  Heart"
"","“Heart to Heart Trust Fund” (hereinafter referred to as the","Trust  Fund"
"","Trust Fund) or shall hereafter be admitted as members of the",""
"","Corporation  hereby  constituted  shall  be  a  body  corporate",""
"20","with perpetual succession under the name and style of the",""
"","“Heart to Heart Trust Fund” (hereinafter referred to as “the",""
"","Corporation”) and by that name may sue and be sued with",""
"","full power and authority to have, and use a common seal and",""
"","to alter the same at its pleasure.",""
"25","(2) The Corporation shall be deemed to be a Voluntary",""
"","Social Service Organization within the meaning, and for the",""
"","purpose  of  the  Voluntary  Social  Service  Organizations",""
"","(Registration and Supervision) Act, No. 31 of 1980 and the",""
