"","","wkqu; lsÍu msKsi Kh ysñhkaf.a /iaùula le`oùu"
"","","i`oyd 2007 wxl 7 ork iud.ï mk; hgf;a jk"
"","","b,a,Sula;"
"5","^B&",".
úiqï.; j.lSu bgq lsÍug wfmdfydi;a jk md¾Yajh"
"","","fyda  tu  md¾Yajfha  wemlre  fyda  wem  ne`ÿïlre"
"","","iïnkaOfhka wêlrKuh l<ukdlrK kshuhla"
"","","i`oyd jk b,a,Sula;"
"","^W&",".súiqï.; j.lSu bgq lsÍug fkdyels jk md¾Yajh"
"10","","fyda tu md¾Yajfha wemlre fyda wem ne`ÿïlre .Kka"
"","","fírd jid oeóu i`oyd jk b,a,Sula;"
"","^W!&",".súiqï.; j.lSu bgq lsÍug fkdyels jk md¾Yajh"
"","","fyda  tu  md¾Yajfha  wemlre  fyda  wem  ne`ÿïlre"
"","","iïnkaOfhka jk jia;=Nx.;ajh ms<sn`o jk b,a,Sula;"
"15","^t&",".súiqï.; j.lSu bgq lsÍug fkdyels jk md¾Yajh"
"","","fyda  tu  md¾Yajfha  wemlre  fyda  wem  ne`ÿïlre"
"","","iïnkaOfhka jk hï j.lSï oeÍulg wod<j Ndr"
"","",".ekqïlrejl= fyda l<ukdlrejl= m;a lsÍu i`oyd"
"","","jk b,a,Sula;"
"20","^ta&","wêlrKfha wjirh iys;j yer"" .súiqï.; j.lSu"
"","","bgq lsÍug fkdyels jk md¾Yajh fyda tu md¾Yajfha"
"","","wemlre fyda wem ne`ÿïlre iïnkaOfhka jk hï"
"","","foam<lg tfrysj jk weialSis lsÍula"" foam< ;ykula"
"","","fyda fjk;a ffk;sl l%shdj,shla wdrïN lsÍug fyda"
"25","","whlr .ekSug jk kvqjla;"
"","^T&","hï pxp, foam< l,anÿ .súiqula"" l=,S iskaklalr"
"","",".
úiqula fyda ysñldr;ajh r`ojd ;nd.ekSfï .súiqula"
"","","hgf;a fj<`odula"" jHdmdrhla fyda jD;a;shl ld¾hh"
"","","i`oyd  Ndú;  lrk  ,o  NdKav  jk  hï  NdKavj,"
"30","","whs;sh kej; ,nd .ekSu i`oyd jk kvqjla;"
"","^´&","bgq lsÍug fkdyels jk j.lSu l=,sh fyda fjk;a"
"","","uqo,a fkdf.ùu jk wjia:djl §"" ksYap, foam< nÿ"
"","","§ula fyda n,m;%hla u; ,nd §ula jk Wmf,aLk.;"
"","",".súiqula wjika lsÍu i`oyd jk kvqjla;"
