"","22
Y%S ,xld reyqKq wd¾Ól ixj¾Ok ixia:dj",""
"","^2&  tu  úOdkj,g  wkql+,j  lghq;=  lsÍu  tu",""
"","fomd¾;fïka;=fõ fyda rdcH ixia:dfõ ld¾hh úh hq;af;a h'",""
"","^3& ^1& jk Wmj.ka;sh hgf;a hï úOdkhla ,ndfokq ,enqfõ",""
"","hï  fomd¾;fïka;=jla  fyda  rdcH  ixia:djla  fj;  o""  tu",""
"5","fomd¾;fïka;=j fyda rdcH ixia:dj"" tu úOdkh iïnkaOfhka",""
"","jk  ish¨  ldrKdj,g  wod<j  ixia:dfõ  wëlaIKhg  yd",""
"","md,khg hg;a úh hq;= h'",""
"","34'
iajlSh n,;,"" l¾;jH iy ld¾h l%shd;aul lsÍfï""","ie,iqï iy"
"","",".súiqï'"
"","bgq  lsÍfï  iy  lsÍfï  ld¾hh  i|yd""  ixia:dj  úiska""",""
"10","wud;HdxYhla""  fomd¾;fïka;=jla""  m<d;a  iNdjla""  m<d;a",""
"","wud;HdxYhla  iy  fomd¾;fïka;=jla  iy  m<d;a  md,k",""
"","wdh;khla iy noaO jHdmdr we;=¿ fm!oa.,sl fyda rcfha",""
"","fjk;a ;eke;a;ka fyda mqoa., uKav, iu`. ie,iqï ilia",""
"","lsÍu fyda .súiqïj,g t<öu isÿ lrkq ,eìh yels h'",""
"15","35'
ixia:dj úiska"" wud;Hjrhdf.a wkqu;h we;sj"" iajlSh","ixia:dj"
"","","fjkqfjka"
"","uqødj hgf;a jk ,shú,a,la u.ska fï mkf;a úêúOdkj,g",""
"","","lghq;="
"","wkql+,j Y%S ,xldfjka msg; hï ia:dkhla ;=< ixia:dj i|yd",""
"","","lsÍu'"
"","iy ixia:dj fjkqfjka fmdÿfõ fyda hï ksYaÑ; ldrKhla",""
"","iïnkaOfhka l%shd lsÍu i|yd hï ;eke;a;l=g n,h mjrd",""
"20","fokq ,eìh yels h'",""
"","36'
uKav,fha  ish¨  idudðlhka""  ixia:dfõ  ish¨","uKav,fha"
"","","i
s
h¨"
"","ks,Orhka"" fiajlhka iy ksfhdað;hka ^19 jk wêldrh jQ&",""
"","","idudðlhka"
"","oKav kS;s ix.%yfha w¾:dkql+,j iy tys ld¾h i|yd rcfha",""
"","","hkd§ka"
"","fiajlhka f,i i,lkq ,eìh hq;= h'","rcfha"
"","","fiajlhka"
