"","15
Y%S ,xld reyqKq wd¾Ól ixj¾Ok ixia:dj"
"","^2& rdcH fiajfha hï ks,Orhl= ixia:dfõ ld¾h uKav,hg"
"",";djld,slj m;a lrkq ,en we;s wjia:djl"" 1991 wxl 37 ork"
"","cd;sl .ukd.uk fldñIka iNd mkf;a 14 jk j.ka;sfha"
"","^2& jk Wmj.ka;sfha úêúOdk"" wjYH fjkia lsÍï iys;j"""
"5","tu ks,Orhdg iy Tyq iïnkaOfhka wod< úh hq;= h'"
"","^3& rdcH fiajfha hï ks,Orhl= ixia:dfõ ld¾h uKav,hg"
"","iaÓrj m;a lrkq ,enQ wjia:djl"" 1991 wxl 37 ork cd;sl"
"",".ukd.uk fldñIka iNd mkf;a 14 jk j.ka;sfha ^3& jk"
"","Wmj.ka;sfha  úêúOdk""  wjYH  fjkia  lsÍï  iys;j""    tu"
"10","ks,Orhdg iy Tyq iïnkaOfhka wod< úh hq;= h'"
"","^4& hï .súiqula hgf;a ksYaÑ; ld,hla i`oyd wdKavqjg"
"","fiajh lsÍug tl`. ù we;s hï ;eke;a;l= uKav,h úiska"""
"","fiajfha kshqla; lrkq ,en we;s wjia:djl §"" tu ;eke;a;d"
"","úiska ixia:djg fiajh lrkq ,nk hï ld,hla tu .súiqfï"
"15","ne`§ï bgq lsÍfï ld¾h i`oyd wdKavqjg fiajh lrkq ,nk"
"","ld,hla f,i i,lkq ,eìh hq;= h'"
"","^5&  uKav,fha  b,a,Su  mßÈ  m<d;a  md,k  fiajfha  hï"
"","idudðlhl= fyda m<d;a md,k wdh;khl hï ks,Orhl= fyda"
"","fiajlhl="" wjia:dfjdaÑ; mßÈ"" tu idudðlhdf.a"" ks,Orhdf.a"
"20","fyda fiajlhdf.a iy m<d;a md,k fiajd fldñIka iNdfõ"
"","fyda m<d;a md,k wdh;kfha leue;a; we;sj"" uKav,h úiska"
"","k
Y
ph lrkq ,nk ld,hla i`oyd ixia:dfõ ld¾h uKav,hg"
"",";djld,slj  m;a  lrkq  ,eìh  yels  h'  ke;fyd;a  tjeksu"
"","leue;a;  we;sj  úY%du  jegqma  fyda  w¾:idOl  wruqo,a"
"25","whs;sjdislïj,g wod< kshu iy fldkafoais o we;=¿j uKav,h"
"","iy m<d;a md,k fiajd fldñIka iNdj fyda tu m<d;a md,k"
"","wdh;kh tl`. jk kshu yd fldkafoais u;"" ta idudcslhd"""
"","ks,Orhd fyda fiajlhd ixia:dfõ ld¾h uKav,hg iaÓrj"
"","m;a lrkq ,eìh yels h'"
"30","^6& ^5& jk Wmj.ka;sh hgf;a m<d;a md,k fiajfha hï"
"","idudðlhl= fyda hï m<d;a md,k wdh;khl hï ks,Orhl="
"","fyda fiajlhl= ixia:dfõ ld¾h uKav,hg ;djld,slj m;a"
"","lrkq  ,enQ  wjia:djl""  tu  ld¾h  uKav,fha  fjk;a  hï"
"","idudðlhl= hg;a jk úkh md,khg u"" tu ;eke;a;d hg;a"
"35","úh hq;= h'"
