"","3
Y%S ,xld reyqKq wd¾Ól ixj¾Ok ixia:dj"
"","^wE& Y%S ,xldj ;=< fyda bka msg; ;eke;a;kaf.ka fyda"
"","mqoa., uKav,j,ska m%odk"" ;Hd. fyda mß;Hd. Ndr"
"",".ekSu;"
"","^b& wd¾Ól ixj¾Ok jHdmD;s"" ie,iqï"" jevigyka fyda"
"5","fhdackdl%u ms<sn`o wOHhk isÿlsÍfï § iy l%shd;aul"
"","lsÍfï § iEu wud;HdxYhlu"" fomd¾;fïka;=jlu"
"","m<d;a  iNdjlu""  m<d;a  wud;HdxYhlu  iy"
"","fomd¾;fïka;=jlu iy m<d;a md,k wdh;khlu"
"","iy fm!oa.,sl fyda rcfha fjk;a ;eke;a;ka fyda"
"10","mqoa.,  uKav,hl  wka;¾  ksfhdað;  wdh;k  w;r"
"","iyfhda.S;dj we;s lsÍu iy jeäÈhqKq lsÍu;"
"","^B& kï lrk ,o wd¾Ól ixj¾Ok l,dm ;=< wd¾Ól"
"","ixj¾Ok jHdmD;s"" ie,iqï"" jevigyka fyda fhdackd"
"","l%u l%shd;aul lsÍu;"
"15","^W& kï lrk ,o wd¾Ól ixj¾Ok l,dm ;=< wd¾Ól"
"","ixj¾Ok jHdmD;s"" ie,iqï"" jevigyka fyda fhdackd"
"","l%u ms<sn`oj iúia;rd;aul wOHhk isÿlsÍfï § iy"
"","l%shd;aul lsÍfï § foaYSh iy úfoaYSh fm!oa.,sl"
"","wxY  ksfhdað;  wdh;khkays  iyNd.S;ajh  ;yjqre"
"20","l
Íu;"
"","^W!& kï lrk ,o wd¾Ól ixj¾Ok l,dm mßmd,kh"
"","l
Íu;"
"","^t& kï  lrk  ,o  wd¾Ól  ixj¾Ok  l,dmj,ska  msg;"
"","hï ld¾hd,hla fyda .nvd mj;ajdf.k hdu iy"
"25","wjYH úh yels tjeks hï ld¾hhla tfia kï lrk"
"",",o wd¾Ól ixj¾Ok l,dmj,ska msg; § bgqlsÍu;"
"","^ta& ixia:dj  úiska  Ndr.kq  ,nk  jevlghq;=  ms<sn`o"
"","uyck;dj oekqj;a lsÍu;"
"","^T& ;dlaIKsl iy uq,H iydh iqrlaIs; lsÍu iy ,nd"
"30",".ekSu;"
