"","Act, No. 21 of 2023",""
"","FIRST  SCHEDULE",""
"","","(Section  2)"
"Column  I","Column  II","Column  III"
"Sections","Repeal","Insert"
"Amended","",""
"1 1","one  hundred  rupees","fifty  thousand  rupees"
"18(6)","one  hundred  rupees","fifty  thousand  rupees"
"39A(3)","five  hundred  rupees","two  hundred  thousand  rupees"
"39A  (3A)","five  hundred  rupees","two  hundred  thousand  rupees"
"39B  (1)","five  hundred  rupees","two  hundred  thousand  rupees"
"4 3","five  hundred  rupees","two  hundred  thousand  rupees"
"52(2)","five  hundred  rupees","two  hundred  thousand  rupees"
"53A(4)","five  hundred  rupees","two  hundred  thousand  rupees"
"7 7","five  hundred  rupees","two  hundred  thousand  rupees"
"78(1)","five  hundred  rupees","two  hundred  thousand  rupees"
"81A(3)","one  hundred  rupees","fifty  thousand  rupees"
"81B(2)","one  hundred  rupees","fifty  thousand  rupees"
"82E(1)","five  hundred  rupees","two  hundred  thousand  rupees"
"82F(1)","five  hundred  rupees","two  hundred  thousand  rupees"
"82L(1)","three  hundred  rupees","one  hundred  thousand  rupees"
"82M(1)","three  hundred  rupees","one  hundred  thousand  rupees"
"84A(2)","five  hundred  rupees","two  hundred  thousand  rupees"
"85A","fifty  rupees","twenty-five  thousand  rupees"
"Second","five  hundred  rupees","two  hundred  thousand  rupees"
"Schedule","",""
