"","8","Sri Lanka Bureau of Foreign Employment"
"","","(Amendment) Act, No. 56 of 2009"
"","","(2) The Magistrate hearing the summary trial"
"","","in respect of any offence under any provision"
"","","of this Act, shall, in addition to the sentence,"
"","","make Order that seventy five per centum of the"
"","","fine so imposed and recovered be remitted to"
"","","the Workers’ Welfare Fund of the Bureau.”."
"Sinhala  text  to","20.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case","",""
"","","Sinhala and Tamil texts  of  this Act,  the Sinhala text shall"
"of  inconsistency.","",""
"","prevail.",""
