"L.D.—O. 11/2008.","",""
"","AN ACT TO AMEND THE SRI LANKA BUREAU OF FOREIGN",""
"","EMPLOYMENT ACT, NO. 21 OF 1985",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This  Act  may  be  cited  as  the  Sri  Lanka  Bureau  of","Short  title."
"Foreign Employment (Amendment) Act, No. 56 of 2009.","",""
"2.","Section  16  of  the  Sri  Lanka  Bureau  of  Foreign","Amendment  of"
"","","section  16  of"
"Employment  Act,  No.  21  of  1985  (hereinafter  referred  to","",""
"","","Act,  No.  21  of"
"as  the  “principal  enactment”)  is  hereby  amended  in","",""
"","","1985."
"subsection (2) of that section as follows:—","",""
"(a)","by the substitution in paragraph (i) thereof, for the",""
"","word “choice.” of the word “choice;”; and",""
"(b)","by  the  addition  immediately  after  paragraph  (i)",""
"","thereof, of the following new paragraphs:—",""
"","“(j)
to authorize officers of the Bureau to examine",""
"","any document in the possession of a person",""
"","going abroad for employment, at any port of",""
"","embarkation,  for  the  purpose  of  verifying",""
"","whether  registration  has  been  obtained  in",""
"","compliance with the Act, where officers have",""
"","reason  to  believe  that  such  person  is  going",""
"","abroad without having obtained the required",""
"","registration under the Act; and",""
"","(k)
to  receive  social  security  levies  from",""
"","employers  abroad  for  the  welfare  of  Sri",""
"","Lankan employees.”.",""
"3.","Section  27  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  27  of  the"
"amended as follows:—","",""
"","","principal"
"","","enactment."
"(a)","by  the  renumbering  of  that  section  as  subsection",""
"","(1) of that section; and",""
