"","fine  not  less  than  five  thousand  rupees.  The"
"","Magistrate shall, in addition, order the licensee to"
"","pay the amount of cess which is in default.”."
"Amendment  of","8.
Section 54 of the principal enactment is hereby amended"
"section  54  of  the",""
"","in  subsection  (3)  of  that  section  by  the  substitution  for  the"
"principal",""
"enactment.","words “every licensee shall” of the words “a licensee may”."
"Amendment  of","9.
Section  60  of  the  principal  enactment  is  hereby"
"section  60  of  the",""
"","amended  in  subsection  (1)  (b)  of  that  section  by  the"
"principal",""
"","substitution  for  the  words  “copies  of  any  records”  of  the"
"enactment.",""
"","words  “any  documents  relating  to  foreign  employment  or"
"","any records”."
"Insertion  of  new",""
"","10.
The  following  new  sections  are  hereby  inserted"
"sections  60B,60C",""
"","immediately  after  section  60A  of  the  principal  enactment"
"and  60D  in  the",""
"principal","and shall have effect as sections 60B, 60C and 60D of that"
"enactment.","enactment:—"
"","“Officers and"
"","60B. Every officer or servant of the Bureau"
"","servants of the"
"","shall be deemed—
Bureau to be"
"","deemed to be"
"","public officers"
"","(a)
to be a public officer; and"
"","for the"
"","purposes of the"
"","Code of
(b)
a peace officer,"
"","Criminal"
"","Procedure Act."
