"","","the “principal enactment”) and shall have effect as sections"
"","144A and 144B of that enactment: -",""
"10","",""
"","“Personal","144A. 
(1)  The  Magistrate  may,  having"
"","attendance of",""
"","","regard to the provisions of subsection (4) of"
"","the suspect or",""
"","","this  section  and  section  144B,  dispense  with"
"","accused may be",""
"","dispensed with,","the personal attendance in court of a suspect"
"","under special","or  an  accused  in  respect  of  whom  criminal"
"15","circumstances",""
"","","proceedings  have  been  commenced  before"
"","","such Magistrate, for –"
