"","30",""
"","","Code of Criminal Procedure (Amendment)"
"","","document,  the  party  who  sought  to  impeach"
"","","the document shall be liable to pay incurred"
"","","cost  of  proving  the  document  in  addition  to"
"","","tax  cost,  unless  the  court  for  good  reason"
"5","",""
"","","directs otherwise."
"","Return of","273P. 
(1)  After 
the 
commission 
has"
"","commission",""
"","","been  duly  executed,  it  shall  be  returned  by"
"","","the  Commissioner  together  with  his  report"
"","","in  writing  subscribed  with  his  name  and"
"10","",""
"","","directions  issued  by  the  Judge  of  the  High"
"","","Court  or  a  Magistrate  and  the  steps  taken"
"","","by  him  to  comply  with  all  directions  to  the"
"","","court that issued commission along with the"
"","","original of the afﬁ davit referred to in section"
"15","","273B  and  such  report  and  afﬁ davit  shall  be"
"","","ﬁ
 led of record."
"","","(2) The evidence recorded in the aforesaid"
"","","manner  using  contemporaneous  audio-video"
"","","linkage  shall  not  be  admissible  as  evidence"
"20","","unless  and  until 
the 
report  and  afﬁ davit"
"","","referred  in  subsection  (1)  is  recorded  to  the"
"","","court:"
"","","Provided  that,  the  evidence  recorded  in"
"","","the aforesaid manner using contemporaneous"
"25","",""
"","","audio-visual linkage other than evidence, led"
"","","without  the  appointment  of  a  commissioner"
"","","at  the  remote  point  shall  not  be  admissible"
"","","as  evidence,  unless  and  until  the  report  and"
"","","afﬁ davit  mentioned 
in 
subsection 
(1) 
is"
"30","","submitted to court."
"","The transcripts",""
"","","273Q. 
(1) 
Subject 
to 
the 
provisions"
"","of record of",""
"","","of 
section 
273L, 
the 
evidence 
recorded"
"","remote witness",""
"","","at 
the  examination  of  a  witness 
through"
"","and requests",""
"","for certiﬁ ed","contemporaneous  audio-visual  linkage  shall"
"35","",""
"","transcripts of","become the ofﬁ cial record of the testimony."
"","video recording",""
