"","STATEMENT OF LEGAL EFFECT"
"","Clause 2 : This clause amends the Code of Criminal Procedure Act, No. 15 of 1979 (hereinafter"
"referred to as the “principal enactment”), by inserting new sections 144A and 144B in the principal",""
"enactment and the legal effect of the amendment is to make provisions to –",""
"(a)","empower the Magistrate to dispense the personal attendance of a suspect or"
"","accused in court under the circumstances specified in that section; and"
"(b)","specify the circumstances under which the personal attendance of a suspect or"
"","accused shall not be dispensed with, by a Magistrate."
"","Clause 3 : This clause amends section 241 of the principal enactment and is consequential to"
"the amendment made by clause 4.",""
"","Clause 4 : This clause amends the principal enactment, by inserting new sections 241A and"
"241B in the principal enactment and the legal effect of the amendment is to make provisions to -",""
"(a)","empower the judge of the High Court to dispense the personal attendance of"
"","an accused in court under the circumstances specified in that section; and"
"(b)","specify the circumstances under which the personal attendance of an accused"
"","shall not be dispensed with, by a judge of the High Court."
"","Clause 5 : This clause amends the principal enactment, by inserting new sections 273A to 273U"
"in that enactment and the legal effect of the amendment is to make provisions to –",""
"(a)","empower  the  Magistrate  or  the  Judge  of  the  High  Court  to  record  remote"
"","testimony of a witness by contemporaneous audio-visual linkage during the"
"","inquiry or trial in court;"
"(b)","empower  the  Magistrate  or  the  Judge  of  the  High  Court  in  appropriate"
"","instances to direct the Registrar of the relevant Court to forward summons"
"","to the experts in state sector for the submission of reports and attendance in"
"","court;"
"(c)","enable such experts to transmit the signed reports electronically; and"
"(d)","make admissible in evidence the report of the expert received by the court"
"","electronically."
"","Clause 6 : This clause amends the Second Schedule to the principal enactment by inserting"
"new Forms 24 and 25 in that Schedule.",""
