"","8",""
"","Code of Criminal Procedure (Amendment)",""
"","communication at the Court and at the place",""
"","of detention or the Prison.",""
"","(3)  Subject  to  the  provisions  of  section",""
"","192, 
the  Magistrate 
shall 
not 
dispense",""
"5","",""
"","with  the  personal  attendance  in  court  of  an",""
"","accused, after the commencement of the trial",""
"","without the express consent of the accused or",""
"","his Attorney-at-Law.”.",""
"","3.  Section  241  of 
the  principal  enactment 
is  hereby","Amendment"
"10","","of section"
"","amended as follows: -",""
"","","241 of the"
"","","principal"
"","(1)  in paragraph (b) of subsection (1) thereof, by the",""
"","","enactment"
"","substitution for the words “to serve indictment on",""
"","him.”, of the words “ to serve indictment on him;",""
"","or ”; and",""
"15","(2)  by the addition immediately after paragraph (b) of",""
"","subsection (1) of the following new paragraph: -",""
"","“(c)  
that the personal attendance of such person",""
"","in  court  shall  be  dispensed  with  having",""
"","regard  to  the  provisions  of  sections  241A",""
"20","and 241B.”.",""
"","4.  The 
following  new 
sections  are  hereby 
inserted","Insertion of"
"","","new sections"
"","immediately  after  section  241  of  the  principal  enactment",""
"","","241A and 241B"
"","and  shall  have  effect  as  section  241A  and  241B  of  that",""
"","","in the principal"
"","enactment: -",""
"","","enactment"
"25","“Personal 
241A.  (1)  The  Judge  of  the  High  Court",""
"","attendance of",""
"","presiding at the sessions of the High Court of",""
"","the accused",""
"","the relevant judicial zone may having regard",""
"","may be",""
"","to  the  provisions  of  subsection  (4)  of  this",""
"","dispensed",""
"","section  and  section  241B  dispense  with  the 
with, under",""
"30","",""
"","special 
personal  attendance  in  Court  of  an  accused",""
"","circumstances",""
"","in  respect  of  whom  the  trial  is  pending,  or",""
"","has been commenced, with or without a jury",""
"","before such Court.",""
