"","to  273S 
(both 
inclusive), 
regulations  shall"
"","be  made  with  the  concurrence  of  the  Chief"
"","Justice in respect of the following matters: -"
"","(a)  prescribing 
the 
type  of  equipment"
"","and method of technology to be used"
"20","and 
the  arrangements 
to  be  made"
"","where  a  person  is  to  appear  by  the"
"","use of contemporaneous audio-visual"
"","linkage;"
"","(b)  declaring  any  court  as  a  designated"
"25","technology live-court room;"
"","(c)  prescribing the cost of contemporaneous"
"","audio-visual 
linkage 
and 
payment,"
"","if  any,  to  be  made  to    any  external"
"","service 
provider 
for 
providing"
"30","contemporaneous audio-visual  linkage"
"","to such proceedings within or outside"
"","Sri Lanka; and"
"","(d)  providing 
for 
any 
other  matters"
"","contemplated  by  this  Code  as  being"
"35",""
"","necessary  for 
its  administration,  or"
"","necessary for giving it full effect."
