"","6",""
"","","Code of Criminal Procedure (Amendment)"
"","","(11)  It  shall  be  the  duty  of  the  ofﬁ cer-"
"","","in-charge  of 
the  place  of  detention  or 
the"
"","","Superintendent  of  the  prison  to  produce  any"
"","","such suspect or accused so detained, before the"
"5","","Magistrate  who  visits  the  place  of  detention"
"","","or  the  prison  in  terms  of  the  provisions  of"
"","","subsection (7), (8) or (9) and to provide such"
"","","Magistrate with the facilities required by him."
"","","(12) Where a Magistrate visits the place of"
"10","",""
"","","detention or the prison to look into the well-"
"","","being of a suspect or accused in terms of the"
"","","provisions  of  subsection  (7),  (8)  or  (9),  an"
"","","Attorney-at-Law who represents such suspect"
"","","or accused shall be permitted to be present at"
"15","",""
"","","the time of such visit."
"","Circumstances",""
"","","144B. (1) The Magistrate shall not dispense"
"","under which",""
"","","with  the  personal  attendance  in  court  of  a"
"","the personal",""
"","","suspect or an accused under section 144A-"
"","attendance of",""
"","a suspect or",""
"","accused shall",""
"","","(a)  where 
the 
suspect  or 
accused 
is"
"","not be",""
"20","",""
"","","produced before a Magistrate for the"
"","dispensed",""
"","","ﬁ
 rst time from the custody of a police"
"","with",""
"","","ofﬁ cer,  a  custom  ofﬁ cer,  an  excise"
"","","ofﬁ cer or a forest ofﬁ cer or from the"
"","","place  of  detention  and  where  such"
"25","","physical 
appearance 
is  mandatory"
"","","in 
terms  of 
the  provisions  of 
the"
"","","applicable written law;"
"","","(b)  where 
any 
suspect 
or 
accused"
"","","produced  before 
a  Magistrate 
for"
"30","","extending 
the  period  of  detention"
"","","has  made  a  complaint  that  he  was"
"","","subjected  to  assault,  torture  or  any"
"","","other  act  or  omission  amounting  to"
"","","a  violation  of  human  rights  or  was"
"35","","threatened with assault, torture or any"
