"","","33"
"","","Code of Criminal Procedure (Amendment)"
"","","(6) The facts contained in a report submitted"
"","","through electronic means shall be admissible"
"","","in evidence of such facts, if the parties to the"
"","","case do not insist on the personal attendance"
"5","","of such expert witness and the presiding judge"
"","","deems it appropriate."
"","","(7) For the purpose of this section “expert"
"","","witness”  includes  a  judicial  medical  ofﬁ cer,"
"","","a  forensic  medical  ofﬁ cer,  an  ofﬁ cer  of  the"
"10","",""
"","","Department  of  Government  Analyst  and  a"
"","","forensic medical specialist of the Department"
"","","of Forensic Medicine of a Medical Faculty in"
"","","a University."
"","Regulations","273T.  For the purposes of sections 273A"
"15","","to  273S 
(both 
inclusive), 
regulations  shall"
"","","be  made  with  the  concurrence  of  the  Chief"
"","","Justice in respect of the following matters: -"
