"","to  the  court  point  subsequently  by"
"","registered post or courier."
"20",""
"","(4) 
The 
Commissioner 
shall 
be"
"","responsible for making all necessary practical"
"","arrangements  in  coordination  with  the  court"
"","ofﬁ cer and making any additional request for"
"","the assistance of the court, if any, in obtaining"
"25",""
"","the  evidence  to  ensure  the  attendance  of  the"
"","witness and matters connected therewith."
"","(5) It shall be the duty of the Commissioner"
"","to  ensure  that  all  directions  issued  by  the"
"","Judge of the High Court or the Magistrate are"
"30","complied  with  during  the  examination  of  a"
"","witness  and  to  ensure  that  any  other  device,"
"","except the one provided by the court or with"
"","the approval of such Judge or the Magistrate"
"","is not used during such examination."
