"","","21"
"","","Code of Criminal Procedure (Amendment)"
"","","contemporaneous 
audio-visual 
linkage 
in"
"","","Sri  Lanka,  the  Judge  of  the  High  Court  or"
"","","the Magistrate may direct to serve summons"
"","","on  such  witness  in  the  manner  provided  in"
"5","",""
"","","Chapter V or by a courier service or any other"
"","","electronic  means  directed  by  such  Judge  or"
"","","the Magistrate."
"","","(2)  The  Summons  to  any  witness  giving"
"","","evidence 
through  contemporaneous  audio-"
"10","","visual linkage outside Sri Lanka may also be"
"","","served  by  courier  service  or  any  electronic"
"","","means directed by the Judge of the High Court"
"","","or the Magistrate."
"","","(3)  The  Summons 
issued 
to  a  witness"
"15","","whose  attendance  is  required  either  to  give"
"","","evidence 
or 
produce 
documents 
through"
"","","contemporaneous  audio-visual  linkage  shall"
"","","specify the date, time and venue of the remote"
"","","point, together with any document if any, and"
"20","","shall comply with the provisions of Chapter V"
"","","to this Code."
"","The Judge of the","273H. (1) The Judge of the High Court or"
"","High Court or","the  Magistrate  on  any  application  made  by"
"","the Magistrate to",""
"","","a  party  or  on  his  own  motion,  may,  appoint"
"25","make necessary",""
"","","any or more of the following persons to assist"
"","appointments",""
"","","a  witness  who 
is 
to  be  examined 
through"
"","and other",""
"","","contemporaneous audio-visual linkage: -"
"","orders",""
"","to assist the",""
"","","(a) 
a 
qualiﬁ ed 
translator  where 
the"
"","witness through",""
"","","witness 
to 
be 
examined 
is 
not"
"","contempo",""
"30","","conversant  with  the  language  of  the"
"","raneous",""
"","","court;"
"","audio-visual",""
"","linkage",""
"","","(b) 
an  interpreter  where  the  witness  to"
"","","be  examined 
is  hearing  or  speech"
"","","impaired;"
"35","",""
"","","(c) 
an  expert  for  reading  of  documents"
"","","where  the  person  to  be  examined  is"
"","","visually impaired; or"
"","","(d) 
an 
interpreter 
or 
translator, 
or"
"","","specially  trained  educator  where  the"
