"","9"
"","Code of Criminal Procedure (Amendment)"
"","(2) The personal attendance of the accused"
"","in  court  may  be  so  dispensed  with,  on  an"
"","application  made  by  the  relevant  person,  as"
"","speciﬁ ed  in  subsection  (3),  if  the  Judge  is"
"5","satisﬁ ed that the personal attendance of such"
"","accused  in  court  may  be  dispensed  with,  on"
"","any  one  or  more  of  the  grounds  speciﬁ ed  in"
"","subsection (4)."
"","(3) An application under subsection (2), in"
"10","respect of an accused, shall be made by -"
