"[Certified on 17th March, 2009]",""
"L. D.—O. 62/2006.",""
"AN ACT TO AMEND THE ANIMALS ACT, NO. 29 OF 1958",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows :—",""
"1.
This Act may be cited as the Animals (Amendment)","Short  title."
"Act, No. 10 of 2009.",""
"2.
The Animals Act, No. 29 of 1958 (hereinafter referred","Insertion  of  new"
"to  as  the  principal  enactment)  is  hereby  amended  by  the","section  3AA  in"
"","Act  No.29  of"
"insertion  immediately  after  section  3A  thereof    of  the",""
"","1958."
"following new section which shall have effect as section 3AA",""
"of that enactment :—",""
"“Care  of
3AA.  (1)  Notwithstanding  anything  to  the",""
"animals",""
"contrary  in  any  other  written  law,  where  an",""
"against",""
"offence in relation to an animal is committed",""
"whom",""
"and where such offence is brought to the notice",""
"offences  are",""
"of 
the  Magistrate 
having 
competent
committed.",""
"jurisdiction, the Magistrate may, pending the",""
