"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 54 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ”˙ﬂ˙(cid:181)+˘ﬂ¿¨(cid:129)"
"˝”(cid:190)˘•(cid:201)¶¨”(cid:129)‰”˘ (–¨‰„˘(cid:218) “‰˘„˙(cid:213)ﬂ¿˘) (¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"˝ﬂ‰˘„"" £¶˘¶˛ﬂ» ˝”(cid:129)(cid:219)˛‰(cid:148)(cid:213) £(cid:190)˘(cid:190)(cid:215) (cid:140)ﬁ"
"(cid:181)„˘„”˘ £¶˘¶˛ﬂ» ˝”(cid:190)˘•(cid:201)¶¨”(cid:129)‰¶˘¶¨‰˘— ˝•…(cid:136)"
"»˙ﬂ–˘ (cid:204)–»˘»„˘„·˘·˛¶„˘ ˝„˙(cid:129)(cid:222) £¶˘¶˛ﬂ» ˝”(cid:129)"
"(cid:219)˛‰(cid:148)·˘˛· £(cid:190)˘(cid:190)(cid:215) (cid:140)ﬁ(cid:181)„˘„¶˘˛¶ (cid:140)–˙…˛(cid:181)"
"(cid:204)–»˘(cid:215) ¶(cid:201)…˘”˙‚¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"(2)  ˝”(cid:129)(cid:219)˛‰(cid:148)·˘(cid:213)  •(cid:201)¶¨”(cid:129)‰¶˘  ¶˛(cid:190)`…˘"
"(cid:137)…¶” •(cid:201)¶¨»…–(cid:221)·‚˙‚ ﬂ(cid:190)•˘¶˙˝(cid:190)˙–˛‚(cid:220)·(cid:129)"""
"¥„˘(cid:137)…¨(cid:226)  •˛·(cid:219)˛‰ﬂ˘—  `(cid:221)”˘  ˝¶¶¨»(cid:129)(cid:222)"
"(cid:219)(cid:136)(cid:226)‰˙¶¨(cid:221)ﬂ˘—”˘ ˝”(cid:129)(cid:219)˛‰(cid:148)(cid:213)ﬂ¿˘"" ”(cid:201)¿˙»˘(cid:226)"
"(cid:140)ﬁ(cid:181)„˘„+˘ﬂ¿˘  £¶˘(cid:215)·(cid:129)  (cid:204)¶˙(cid:129)‚¨˛(cid:190)  ”(cid:201)·˘(cid:218)"
"'‚˘„‚ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ £˛` (cid:140)–˙…˛(cid:181)ﬂ˘ﬂ˙ﬂ(cid:226)”˘"
"¶(cid:201)…˘”˙‚¶˘¶¨‰˘ﬂ˙ﬂ(cid:226)”˘ £…–¨»(cid:190)˛”„˘(cid:137)(cid:129) 154‡"
"'(cid:129)(cid:217)”˘ §(cid:222)„˘(cid:218)˛…»˙(cid:190)˘ ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘· ˝¶˙¶˙‚"
"˝”(cid:190)˘ •(cid:201)¶¨”(cid:129)‰(cid:204)”˙(cid:129)(cid:222)ﬂ˘— £ﬂ‰˘‰„˘„(cid:213)`¶‰˘—ﬂ˘"
"ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—ﬂ˘ﬂ˙(cid:190)”˘ „(cid:181)¨„˘(cid:218)˛…ﬂ¿˘ `(cid:192)+˘ﬂ(cid:190)˙”˘(cid:176)"
"(cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„ £¶˘¶˛ﬂ» ˝”(cid:129)(cid:219)˛‰(cid:148)(cid:213)ﬂ¿˘"
"£(cid:190)˘(cid:190)(cid:215)  (cid:140)ﬁ(cid:181)„˘„+˘ﬂ¿˘  ˝”(cid:129)(cid:219)˛‰(cid:148)·˘(cid:213)"
"•(cid:201)¶¨”(cid:129)‰¶˘¶¨(cid:190)˘  ˝ﬂ˙„˘(cid:137)·„˘„·˘·  ⁄ﬁ˛·ﬂ˘"
"—‰¨„˘(cid:137)·˘(cid:213) £¶˘¶˛ﬂ» „(cid:181)¨„˘(cid:218)˛… (cid:204)–»˘»„˘„·(cid:190)˙”˘"
"'‚˘„(cid:215)·(cid:129)""  £¶˘¶˛ﬂ»  ˝”(cid:190)˘•(cid:201)¶¨”(cid:129)‰¶˘¶¨‰˘—"
"£¶˘¶˛ﬂ» ˝”(cid:129)(cid:219)˛‰(cid:148)(cid:213) £(cid:190)˘(cid:190)(cid:215) (cid:140)ﬁ(cid:181)„˘„”˘"
"˝•…(cid:136)»˙ﬂ  £¶˘¶˛ﬂ»  ˝”(cid:190)˘•(cid:201)¶¨”(cid:129)‰¶˘¶¨‰˘—–˘"
"(cid:204)–»˘»„˘„·˘·˙‰˘˝„˙(cid:129)(cid:222)  ¥–˘–·˘·¶˘¶¨(cid:129)  5£"
"'(cid:129)(cid:217)”˘ (cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ (cid:140)·»¶˘"
"¶¨‰˘˝ﬂ‰˘„ £¶˘¶˛ﬂ» ˝”(cid:129)(cid:219)˛‰(cid:148)·˘˛· £(cid:190)˘(cid:190)(cid:215)"
"(cid:140)ﬁ(cid:181)„˘„¶˘˛¶ (cid:140)–˙…¨¶˘(cid:215)¶˘ ¶(cid:201)…˘”˙‚¨„˘„¶‰˘ﬂ˙‚"
"•¨»˙»˙¶¨ﬂ˘ﬂ”˘ §…¨¶˘¶˙ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)”(cid:176)"
