"","2
ghy;epiyrhh; rkj;Jtk;",""
"","Mk; ,yf;f>
1.1.1.1.1. (1) ,r;rl;lk;> 2024 Mk; Mz;bd;","RUf;fg;"
"","","ngaUk;"
"","ghy;epiyrhh; rkj;Jtr;  rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"","","eilKiwf;F"
"","","tUk; NjjpAk;"
"","(2) ,g;gphpT jtpu ,r;rl;lj;jpd; Vw;ghLfs; (,jdfj;Jg;",""
"","gpd;dh;  ""epakpf;fg;gl;l  Njjp""  vdf;  Fwpg;gPLnra;ag;gLk;)",""
"5","th;j;jkhdpapy;  ntspaplg;gl;l  fl;lis  %yk;  mikr;rh;",""
"","epakpf;ff;$bathwhd mj;jifa Njjpad;W eilKiwf;F",""
"","tUjy; Ntz;Lk;.",""
"","(3) ,g;gphpthdJ ve;j Njjpad;W rl;l%yk; ghuhSkd;w",""
"","rl;lkhf tUfpd;wNjh me;j Njjpad;W eilKiwf;F tUjy;",""
"10","Ntz;Lk;.",""
"","",""
"","2.2.2.2.2. ,r;rl;lj;jpd; Fwpf;Nfhs;fs; gpd;tUtdthftpUj;jy;","rl;lj;jpd;"
"","","Fwpf;Nfhs;fs;"
"","Ntz;Lk; -",""
