"","14
ghy;epiyrhh; rkj;Jtk;",""
"","14.  Nguitapdhy; VNjDk; tplaj;jpd; kPJ vLf;fg;gl","cWg;gpdh;fs;"
"","","VNjDk;"
"","Ts;s VNjDk; Kbgpy; Neubahf my;yJ Neubahfty;yhky;",""
"","","mf;fiwia"
"","mf;fiw nfhz;Ls;s cWg;gpdh; xUth;> mj;jifa KbG>",""
"","","ntsptpLjy;"
"","Nguitapd;  ve;jf;  $l;lj;jpy;  vLf;fg;gLfpd;wNjh  me;jf;",""
"5","$l;lj;jpy;  mj;jifa  mf;fiwapd;  jd;ikapid  ntspg;",""
"","gLj;jy;  Ntz;Lk;  vd;gJld;  mj;jifa  ntspg;gLj;",""
"","JifahdJ  Nguitf;  $l;lq;fspd;  epfo;r;rp  Fwpg;Gfspy;",""
"","gjpag;gLjYk;  Ntz;Lk;@  mj;Jld;  mj;jifa  cWg;gpdh;",""
"","mt;tplak; njhlh;ghf Nguitapd; VNjDk; fye;jhuha;tpy;",""
"10","my;yJ Kbgpy; gq;Fgw;Wjy; MfhJ vd;gJld; mj;jifa",""
"","fye;jhuha;T  eilngw;Wf;  nfhz;bUf;ifapy;  my;yJ",""
"","mj;jifa KbG vLf;fg;gl;Lf; nfhz;bUf;ifapy; mj;jifa",""
"","$l;lj;jpy; r%fkhapUj;jYk; MfhJ.",""
"","15.15. Nguitapd; tof;F eltbf;if> nray; my;yJ KbG","tof;F"
"","","eltbf;if"
"15","vJTk;  mjdJ  cWg;gpdh;fspilNa  ntw;wplk;  xd;W",""
"","","nray; my;yJ"
"",",Ug;gjd; fhuzj;jpdhy; kl;Lk; my;yJ mjd; cWg;gpdh;",""
"","","KbG"
"","xUthpd;  epakdj;jpy;  VNjDk;  ghjpg;G  ,Ug;gjd;","ntw;wplnkhd;W"
"","",",Ug;gjd;"
"","fhuzj;jpdhy; kl;Lk; nry;Ygbaw;wjhjy; MfhJ.",""
