"","19
ghy;epiyrhh; rkj;Jtk;"
"","(2) gpd;tUtd epjpaj;jpw;F tuT itf;fg;gLjy; Ntz;Lk;:-"
"","(m)
Nguitapd;  gad;ghl;Lf;fhf  ghuhSkd;wj;"
"","jpdhy; fhyj;jpw;Ff;fhyk; thf;fspf;fg;glf;$ba"
"","thwhd vy;yhg; gzj;njhiffSk;@"
"5","(M)
,r;rl;lj;jpd;fPo;  Nguitapd;  jj;Jtq;fs;>"
"","flikfs;  kw;Wk;  gzpfisg;  gpuNahfpg;gjpYk;>"
"","GhptjpYk; 
epiwNtw;WtjpYk;  mjdhy;"
"","ngwg;glf;$bathwhd  mj;jifa  vy;yhg;"
"","gzj;njhiffSk;@ mj;Jld;"
"10","(,)
,yq;ifapYs;shapDQ;rhp my;yJ ,yq;iff;F"
"","ntspNaahapDQ;rhp  vj;jifaJkhd  VNjDk;"
"","%yj;jpypUe;J tUkhdk;> fl;lisfs;> tpjpg;gdT"
"","fs;>  khdpaf;nfhilfs;>  nfhilfs;>  my;yJ"
"","ed;nfhilfs;  vd;w  tifahf  Nguitapdhy;"
"15","ngwg;glf;$bathwhd  mj;jifa  vy;yhg;"
"","gzj;njhiffSk;:"
"","Mapd;>  NguitahdJ  Nguitf;F  mspf;fg;gl;l  vy;yh"
"","ntspehl;L khdpaq;fs;> nfhilfs; my;yJ ed;nfhilfs;"
"","njhlh;gpy; epjp vd;Dk; tplak; Fwpj;jspf;fg;gl;l mikr;rhpd;"
"20","mikr;rpd;  ntspehl;L  tsq;fs;  jpizf;fsj;jpd;"
"","vOj;jpyhd Kd;dq;fPfhuj;ijg; ngWjy; Ntz;Lk;@"
"","(3) gpd;tUtd epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;-"
"","(m)
,r;rl;lj;jpd;fPo; Nguitapd; jj;Jtq;fs;> flikfs;>"
"","kw;Wk;  gzpfisg;  gpuNahfpg;gjpYk;  GhptjpYk;>"
"25","epiwNtw;WtjpypUk;  mjdhy;  cwg;gl;l  VNjDk;"
"","nrytpdj;ijf; nfhLj;Jj; jPh;g;gjw;F Njitg;gL"
"","fpd;wthwhd mj;jifa vy;yhg; gzj;njhiffSk;@"
"","mj;Jld;"
"","(M)
,r;rl;lj;jpdhy;  my;yJ  ,r;rl;lj;jpd;fPo;"
"30","epjpaj;jpypUe;J  nrYj;jg;gLtjw;F  Njitg;gL"
"","fpd;wthwhd mj;jifa vy;yhg; gzj;njhiffSk;."
