"","25
ghy;epiyrhh; rkj;Jtk;"
"","mbg;gilapd;kPJ 
nra;ag;gl;l 
VNjDk;"
"","NtWgphpj;Jf;fhl;Lif> jtph;g;G my;yJ kl;Lg;ghL"
"","vd;W nghUshFk;@"
"","""ghy;epiyrhh;  tuTnryTj;jpl;l  jahhpg;G""  vd;gJ>"
"5","ghy;epiyrhh;  rkj;Jtj;ij  Cf;Ftpg;gjw;nfd"
"","tuTnryTj;jpl;lr;  nra;Kiwapyhd  vy;yh"
"","kl;lq;fspYk;  xU  ghy;epiyrhh;  vjph;Nehf;if"
"","cs;slf;Ffpd;wJk;  murpiwfisAk;  nrytpdq;"
"","fisAk;  kPsf;fl;likf;fpd;wJkhd  tuTnryTj;"
"10","jpl;lq;fspd;  ghy;epiyrhh;  mbg;gilapyhd"
"","kjpg;gPL  vd;W  nghUshfpd;w  tuTnryTj;jpl;lr;"
"","nra;Kiwapyhd ghy;epiyia gpujhdkag;gLj;J"
"","tjd; gpuNahfkhFk;@"
"","""ghy;epiyrhh;  rkj;Jtk;""  vd;gJ>  ghy;epiyrhh;"
"15","mbg;gilapyhd Xuq;fhl;Lifapd;wp@ ntt;NtW"
"","ghy;epiy  kw;Wk;  ghy;epiyrhh;  milahsk;"
"","vd;gtw;iwf;nfhz;l  Ml;fSf;fpilapyhd"
"","rkj;Jtk; 
vd;W 
nghUshFnkd;gJld;"
"","gpd;tUtdtw;Wf;fhd 
mDgtpg;gjw;fhd"
"20","rktha;g;igAk;  my;yJ  rkmZf;fj;ijAk;"
"","cs;slf;Fk;:-"
