"","27
ghy;epiyrhh; rkj;Jtk;"
"","VNjDk; $l;Lj;jhgdk;> rig my;yJ NtW mikg;G"
"","vd;W nghUshFk;@"
"","""gfpuq;f epWtdk;"" vd;gJ> murhq;fj;jpd; jpizf;fsk;>"
"","my;yJ  epWtdnkhd;W>  gfpuq;f  $l;Lj;jhgd"
"5","nkhd;W my;yJ epajpr;rl;l epWtdnkhd;W vdg;"
"","nghUs;nfhs;sg;gLtJld;  murhq;fj;jpdhy;"
"","gfpuq;f  $l;Lj;jhgdj;jpdhy; my;yJ epajpr;rl;l"
"","FOnthd;wpdhy;  KOikahf  epjpaspf;fg;gl;l"
"","cah;fy;tp epWtdnkhd;W> gy;fiyf;fofnkhd;W"
"10","kw;Wk; tho;f;ifj;njhopy;rhh; my;yJ njhopy;El;gf;"
"","fy;tpia  KidTnra;fpd;w  cah;njhopy;rhh;  epW"
"","tdk; kw;Wk; epWtdnkhd;iwAk; cs;slf;Ffpd;wJ."
"","""jdpahh;  epWtdk;""  vd;gJ>  VNjDk;  vOj;jpyhd"
"","rl;lj;jpd;fPo;  jhgpf;fg;gl;l>  Vw;wq;fPfhpf;fg;gl;l"
"15","my;yJ  chpkkspf;fg;gl;l  epWtdnkhd;nwd"
"","nghUs;nfhs;sg;gLtJld;  murhq;fj;jpdhy;"
"","KOikahf  epjpaspf;fg;gLgit  jtph;e;j  xU"
"","gy;fiyf;fofk;  kw;Wk;  tho;f;ifj;  njhopy;rhh;"
"","my;yJ  njhopy;El;g  fy;tpia  KidTnra;fpd;w"
"20","cah;njhopy;rhh;  fy;tp  epWtd  nkhd;W>  kw;Wk;"
"","epWtdnkhd;iw cs;slf;Ffpd;wJ."
