"","5
ùuxid  Oïu.=ma;  moku  ^ixia:d.;  lsÍfï&"
"","fjk;a hï ,sÅ; kS;shlg wkkql+, fkdjk Í;s"" my; ±lafjk"
"","i
h¨ lreKq fyda bka lsisjla i|yd l,ska l, iE§u kS;Hkql+,"
"","úhhq;= h:—"
"","^w&
idudðlhka  j¾.  lsÍu""  idudðlhka  we;=<;a  lr"
"5",".ekSu"" bj;a lsÍu"" fkrmSu fyda b,a,d wiaùu iy"
"","idudðlhka úiska f.úh hq;= .dia;=;"
"","^wd&
uKav,fha Oqr orkakka f;dard m;alr .ekSu"" Oqrh"
"","y
i
 lsÍu fyda Oqrfhka bj;a lsÍu iy Oqr orkakkaf.a"
"","n,;,"" ld¾h iy l¾;jH;"
"10","^we&
ixia:dms;  uKav,fha    úúO  ks,Orhkaf.a"""
"","wkqfhdað;hkaf.a iy  fiajlhkaf.a m;aùï"" n,;,"""
"","ld¾h yd l¾;jH iy fldkafoais iy kshuhka;"
"","^wE&
uKav,fha fyda tys hï wkqlñgqjl /iaùï le|ùfï"
"","§ yd meje;aùfï § wkq.ukh l< hq;= ld¾h mámdáh"""
"15","/iaùï ms<sn| ksfõok yd kHdh m;%"" .KmQrKh"
"","iy tA /iaùïj, lghq;= lrf.k hdu;"
"","^b&
ixia:dms; uKav,fha iy uKav,fha idudðlhl= ùug"
"","wjYH iqÿiqlï iy kqiqÿiqlï;"
"","^B&
ixia:dms;  uKav,fha  foam<  mßmd,kh  lsÍu  iy"
"20","l<ukdlrKh lsÍu; iy"
"","^W&
fmdÿfõ ixia:dms; uKav,fha lghq;= l<ukdlrKh"
"","l
Íu iy tys mrud¾: uqÿkam;a lr .ekSu iy ixia:dj"
"","úiqrejd yeÍu'"
"","^2& ixia:dms; uKav,h úiska idok ,o hï Í;shla"" fï"
"25","j.ka;sfha ^1& jk Wmj.ka;sh hgf;a idok ,o Í;shla fukau"
"","tjeksu /iaùul § tjeksu wdldrfhka ixfYdaOkh lsÍu"""
"","fjkia lsÍu"" Bg hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq"
"",",eìh yels h'"
"","^3& ixia:dms; uKav,fha  idudðlhka iEu l,ays u ixia:dms;"
"30","uKav,fha Í;sj,g hg;a úh hq;= h'"
