"","Local Authorities (Special Provisions)
3",""
"","Act, No. 2 of 2006",""
"the Ordinance, be refunded to the person by whom the deposit","",""
"was made, on the production by such person, of the receipt","",""
"issued  to  him  under  sub  section  (3)  of  section  30  of  the","",""
"Ordinance together with interest on such deposit at the rate","",""
"of twelve per centum per annum, from the date of deposit to","",""
"the date of refund.","",""
"3.","Steps shall be commenced under the Ordinance, for","Steps  to  be"
"the holding of elections to the Municipal Councils and Urban","","commenced  for"
"","","holding  of"
"Councils and the Pradeshiya Sabhas specified in Schedule I,","",""
"","","elections."
"II and III :","",""
"","Provided  that  the  notice  of  nomination  in  terms  of  the",""
"Ordinance shall be published on such date as the Minister","",""
"may determine by Order published in the Gazette, such date","",""
"shall however, not be later than six months from the date of","",""
"the coming into operation of this Act.","",""
"4.","In this Act, “Ordinance” means the Local Authorities","Interpretation."
"Election Ordinance (Chapter 262).","",""
"5.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case  of"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","inconsistency."
