"","3
njjpfk = ikj;jphP gpuf;Qhh;j;j ngsj;j fy;tp"
"","j`k; rght ($l;bizj;jy;)"
"","Gjpjhf JwT epiy mile;jth;fSf;Fk; gq;fspg;G"
"","jug;gpdUf;Fk;  Ghpjiy  toq;Fk;  nghUl;L"
"","tpsf;fkspg;gjw;F eltbf;if vLj;jy;@"
"","(c)
rpW guhaj;jpy; cs;s JwtpfSf;F jukhd fy;tpia"
"5","toq;Ftjw;fhd trjpfis Vw;gLj;jy;@"
"","(C) = rk;Nghjp Muz;a Mrpukq;fSld; ,ize;jjhf"
"","cs;s  rPykhjh  Mrpukq;fs;  kw;Wk;  mtw;wpy;"
"","jq;fpAs;s  gpf;FzpfSf;F  jh;k  Qhdj;ij"
"","Nghjpj;jy;> mjd; %yk; ngz; r%fj;jpdiu ngsj;j"
"10","newp topghl;L KiwfSf;F gof;fg;gLj;jy;@"
"","(v)
njjpfk = ikj;jphp gpuf;Qhh;j;j ngsj;j fy;tp j`k;"
"","rghtTf;Fr;  nrhe;jkhd  =  rk;Nghjp  Muz;a"
"","Mrpukq;fspdJk;  ehd;F  tif  jug;gpdhpdJk;"
"","Nehf;fq;fis epiwNtw;Wk; nghUl;L Njitahd"
"15","Neakpf;fJk;  Vw;GilaJkhd  ,ju  gzpfis"
"","Nkw;nfhs;Sjy;@"
"","(V)
njjpfk = ikj;jphp gpuf;Qhh;j;j ngsj;j fy;tp j`k;"
"","rghttpdhy;  cUthf;fp  epiwNtw;wg;gl;Ls;s"
"","mikg;G  tpjpfSf;F  Kuz;glhj  tifapy;  xOf"
"20","eltbf;if vLj;jy;@"
"","(I)
jh;k 
xOf;fq;fs; 
gw;wpa 
Ghpe;Jzh;Tld;"
"","Ik;ghtq;fspypUe;Jk; tpyfp jhdkspg;gjd; ed;ik"
"","jPikfis  mwpe;J  nfhs;if  hPjpahd  jhdj;jpw;F"
"","Kf;fpaj;Jtkspj;J Rth;f;fj;ij Nehf;fp gf;jpAld;"
"25","thOk; Jwtw kw;Wk; ,y;yw gf;jh;fis cUthf;fy;."
"","mJ njhlh;gpy; khjhe;j ehd;F Nghah jpdq;fspYk;"
"","rPy  kw;Wk;  jpahd  epfo;r;rpfis  elhj;jy;>  jpahd"
"","thuq;fis elhj;jy; kw;Wk; Ghpe;Jzh;it tpUj;jp"
"","nra;J gpf;FfSf;fpilNaAk; kw;Wk; Jwtw kw;Wk;"
"",",y;yw epiyAilath;fSf;fpilNa jh;k fUj;jha;T"
