"","L.D.—O. 45/2019",""
"","AN ACT TO AMEND THE PENAL CODE ( CHAPTER 19 )",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1. This Act may be cited as the Penal Code (Amendment)","Short    title"
"","Act, No.    of 2024.",""
"5","2. The sections of the Penal Code (Chapter 19) specified","Amendment"
"","","of  certain"
"","in Column I of the Schedule hereto, are hereby amended by",""
"","","sections  of"
"","the substitution for the words specified in the corresponding","Chapter  19"
"","entry  in  column  III,  of  the  words  specified  in  the","specified  in"
"","","the  Schedule"
"","corresponding entry in Column IV of that Schedule for the",""
"10","purpose  of  increasing  penalties  imposed  in  respect  of  the",""
"","offences specified in Column II thereof.",""
"","3. For the avoidance of doubt, it is hereby declared that","Avoidance  of"
"","","doubt"
"","the provisions of section 2 shall not apply in respect of an",""
"","offence referred to in the Schedule, where such offence was",""
"15","committed prior to the date of coming into operation of this",""
"","Act.",""
"","4.
In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
