"","(2) The Working Director shall-"
"","(a)
be a full time officer;"
"","(b)
assist  the  Chairman  in  the"
"","promotion  of  the  development"
"5","of  coconut  cultivation  and"
"","marketing;  and"
"","(c)
assist  the  Chairman  in  the"
"","administration,  management"
"","and  operation  of  the  affairs  of"
"10","the  Board  including  the  co-"
"","ordination  of  the  activities  of"
"","the Board."
"","(3) The Minister may remove the Working"
"","Director  from  office  after  assigning  reasons"
"15","therefor."
"","(4) The  term  of  office  of  the  Working"
"","Director  shall  be  for  a  period  of  three  years"
"","from the date of appointment and he shall be"
"","eligible  for  reappointment  unless  has  been"
"20","removed from office as referred to in subsection"
"","(3). Such reappointment shall be for not more"
"","than one further term, whether consequent or"
"","not."
"","(5) The office of the Working Director shall"
"25","become vacant upon the death, removal from"
"","office  under  subsection  (3)  or  resignation  by"
"","letter in that behalf addressed to the Minister."
"","(6) Where the Working Director by reason"
"","of ill health, infirmity or absence from Sri Lanka"
"30","is temporarily unable to perform the duties of"
"","his  office,  the  Minister  shall  appoint  another"
"","member of the Board to act in his place."
