"","[iy;slh igyka lf<a 2010 Tlaf;dan(cid:190) ui 06 jeks ¨k]",""
"t,a’ª’—·’—59$2006’","",""
"cd;sl Y%u wOHhk wdh;khla msysgqøu i|yd o"" tu wdh;kfha","",""
"","m(cid:223)md,kh  i|yd  md,l  uKav,hla  msysgqøu  i|yd  o""",""
"",";dlaIK lægq msysgqøu i|yd o"" jD;a;Sh iæ;s wOHhk",""
"","wxYhla msysgqøu i|yd o"" m(cid:190)fhaIK meje;aøu"" i(cid:243)laIK",""
"","meje;aøu yd Y%S ,xldfjys l(cid:239)lre wOHdmkh m%j(cid:190)Okh",""
"","wrNhd mqyqKqj iemhSu i|yd iy ta yd i(cid:239)nkaO fyda Bg",""
"","wdkqIx.sl lreKq i|yd o œŒœOdk ie,eiaøu msKsi jQ",""
"mk;ls’","",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska","",""
"fufia mkjkq ,ef(cid:237):—","",""
"1’","f(cid:239) mk;"" 2010 wxl 12 ork cd;sl Y%u wOHhk wdh;k","¤yq~q kduh’"
"mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’","",""
