"29’","","mo i(cid:239)nkaOfhka wkHd(cid:190):hla wjYH jqjfyd;a æi"""
"f(cid:239) mkf;ys—","",""
"","“Y%u wOHhkh” hkakg ld(cid:190)æl i(cid:239)nkaO;d"" cd;sl fyda",""
"","","cd;Hka;r l(cid:239)lre m%æ;s"" l(cid:239)lre kS;s"" jD;a;Sh iæ;s"""
"","","fiajl-fiajd fhdacl i(cid:239)nkaO;d"" fiajd fhdacl - fiajd"
"","k
h","l
;
l ksfhdackh fyda ixœOdkh l(cid:239)lre wOHdmkh"""
"","","udkj i(cid:239)m;a l<ukdlrKh iy ixj(cid:190)Ok m(cid:223)md,kh"""
"","","jHdmdr  m(cid:223)md,kh""  M,odhs;dj""  ksIamdokh""  fjf<|"
"","","wf,œ  lghq;=""  iudc  ixj(cid:190)Okh  yd  l(cid:239)lre  wd(cid:190)(cid:211)l"
"","","œoHdj ms<sn| h(cid:239) wOHhkhla"" jHdmD;shla"" jevigykla"""
"","","m(cid:190)fhaIK  WmfoaYl  fiajd""  i(cid:243)laIK""  i(cid:239)uka;%K"""
"","","jevuq¿"" i(cid:239)f(cid:239),k"" mqyqKq mdGud,d fyda ta iudk jev"
"","","lghq;=j,g wod< œIhhla fyda wud;Hjrhd œiska kshu"
"","lrkq ,nk fjk;a  œIhhla we;=<;a fı’",""
