"","2010 wxl 12 ork cd;sl Y%u","5"
"","wOHhk  wdh;k  mk;",""
"","","wOHdmk œIhh Ndr wud;Hjrhd œiska k(cid:239)"
"(ii)","",""
"","","lrkq ,nk fcHIaG iyldr f,al(cid:239) Oqrhg my<"
"","",""
"","","rhla fkdjk ta wud;HdxYfha ksfhda(cid:240);fhla;"
"","","jD;a;Sh mqyqKq œIhh Ndr wud;Hjrhd œiska"
"(iii)","",""
"","","k(cid:239) lrkq ,nk fcHIaG iyldr f,al(cid:239) Oqrhg"
"","","my<  Oqrhla  fkdjk  ta  wud;HdxYfha"
"","",""
"","fhda(cid:240);fhla;",""
"","","jD;a;Sh  iæ;s  ksfhdackh  lrk  idud(cid:240)lhka"
"(iv)","",""
"","isıfofkla;",""
"","(v) fiajdfhdaclhka ksfhdackh lrk idud(cid:240)lhka",""
"","isıfofkla; iy",""
"","(vi) Y%u  wOHhk  lafIa;%fha  m%lg  idud(cid:240)lhka",""
"","fofofkla’",""
