"jeh","úhoï ork tallh$","úhoï i|yd n,h fok","úhoï jev igyk mqkrdj¾;k","u",",Ok","u
¿"
"Y
¾I","wud;HdxYh$ fomd¾;fïka;=j$",",o kS;sh","úhou","","úhou","úhou"
"wxlh","wdh;kh","","re'","","re'","re'"
"249","NdKavd.dr  fufyhqï","1957 wxl 29 ork úfoaYSh","jevigyk  01-","","",""
"","fomd¾;fïka;=j","Kh  mkf;a  2  jk  j.ka;sh","fufyhqï  jevigyk","667""739""400""000 799""787""200""000","","1""467""526""600""000"
"","","^w& iy ^we& fþo""","","","",""
"","","^417  jk  wêldrh  jQ&  foaYSh","","","",""
"","","NdKavd.dr ì,am;a wd{d","","","",""
"","","mk;","","","",""
"253","úY%du  jegqma  fomd¾;fïka;=j","^431 jk wêldrh jQ&","jevigyk  01-","","",""
"","","jekaoUq  yd  wk;aore","fufyhqï  jevigyk 46""000""000""000","","-","46""000""000""000"
"","","úY%du  jegqma  wruqo,a","","","",""
"","","wd{dmk;""  1983","","","",""
"","","wxl 24 ork","","","",""
"","","jekaoUq  mqreI  yd","","","",""
"","","wk;aore  úY%du  jegqma","","","",""
"","","mk;"" 1970 wxl 18 ork","","","",""
"","","jekaoUq  yd  wk;aore  úY%du","","","",""
"","","jegqma  fhdackd  l%uh","","","",""
"","","^ikakoaO  fiajd&  mk;""","","","",""
"","","^432 jk wêldrh jQ&","","","",""
"","","mdi,a  .=rejrekaf.a","","","",""
"","","úY%du  jegqma  mk;","","","",""
