"Y
S
¾I","","","m
q","krdj¾;k","u
,Ok","36"
"wxlh","","","","úhoï","úhoï",""
"","","","","re'","re'",""
"","cd;sl taldnoaO;d iy m%;sikaOdk wud;HdxYh","","","","",""
"","mqkrdj¾;k","113,405,000","","","",""
"","uQ,Ok","1,722,950,000","","","",""
"my;  mßÈ  úhoï  ieliS  we;  :—","","","","","",""
"YS¾I 165","cd;sl  taldnoaO;d  iy  m%;sikaOdk  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","113,405,000","1,722,950,000",""
"","k.r ie,iqï yd c, iïmdok wud;HdxYh","","","","",""
"","mqkrdj¾;k","317,691,000","","","","2016 wxl 24 ork úi¾ck mk;"
"","uQ,Ok","22,528,515,000","","","",""
"my;  mßÈ  úhoï  ieliS  we;  :—","","","","","",""
"YS¾I  166","k.r ie,iqï yd c, iïmdok wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","174,713,000","15,009,475,000",""
"","jevigyk  02  ixj¾Ok  jevigyk","","","—","7,414,740,000",""
"YS¾I 332","cd;sl  m%cd  c,  iemhqï  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","142,978,000","104,300,000",""
"","úfYaI  ld¾hNdr  wud;HdxYh","","","","",""
"","mqkrdj¾;k","65,169,000","","","",""
"","uQ,Ok","53,085,000","","","",""
