"Y
S
¾I","","","m
q","krdj¾;k","u
,Ok","40"
"wxlh","","","","úhoï","úhoï",""
"","","","","re'","re'",""
"","ksmqK;d  ixj¾Ok  yd  jD;a;Sh  mqyqKq  wud;HdxYh","","","","",""
"","mqkrdj¾;k","5,693,127,000","","","",""
"","uQ,Ok","3,897,450,000","","","",""
"my;  mßÈ  úhoï  ieliS  we;  :—","","","","","",""
"YS¾I  197","ksmqK;d  ixj¾Ok  yd  jD;a;Sh  mqyqKq  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","3,809,015,000","742,550,000",""
"","jevigyk  02  ixj¾Ok  jevigyk","","","—","2,847,000,000",""
"YS¾I 215","ld¾ñl  wOHdmk  yd  mqyqKq  lsÍfï  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","212,691,000","24,950,000","2016 wxl 24 ork úi¾ck mk;"
"","jevigyk  02  ixj¾Ok  jevigyk","","","1,671,421,000","282,950,000",""
"","jdßud¾.  yd  c,  iïm;a  l<ukdlrK  wud;HdxYh","","","","",""
"","mqkrdj¾;k","3,768,900,000","","","",""
"","uQ,Ok","16,269,850,000","","","",""
"my;  mßÈ  úhoï  ieliS  we;  :—","","","","","",""
"YS¾I 198","jdßud¾.  yd  c,  iïm;a  l<ukdlrK  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","353,118,000","49,550,000",""
"","jevigyk  02  ixj¾Ok  jevigyk","","","135,727,000","8,156,400,000",""
"YS¾I 282","jdßud¾.  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","659,018,000","45,500,000",""
"","jevigyk  02  ixj¾Ok  jevigyk","","","2,621,037,000","8,018,400,000",""
