"Y
S
¾I","","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","","úhoï","","úhoï"
"","","","","re'","","re'"
"YS¾I  249","NdKavd.dr  fufyhqï  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","16,700,816,000","","409,200,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","—","","787,000,000"
"YS¾I 250","rdcH  .sKqï  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","42,728,000","","3,500,000"
"YS¾I 251",";lafiare  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","387,321,000","","2,528,500,000"
"YS¾I 323","kS;s  lghq;=  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","10,238,000","","900,000"
"YS¾I 324","l<ukdlrK  ú.Kk  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","43,834,000","","4,900,000"
"YS¾I 329","f;dr;=re  ;dlaIK  l<ukdlrK  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","39,343,000","","7,100,000"
"","wdrlaIl  wud;HdxYh","","","","",""
"","mqkrdj¾;k","251,806,588,000","","","",""
"","uQ,Ok","32,237,756,000","","","",""
