"Y
S
¾I","","m
q","krdj¾;k","u
,Ok"
"wxlh","","","úhoï","úhoï"
"","","","re'","re'"
"YS¾I  291","fjr<  ixrlaIK  yd  fjr<  iïm;a  l<ukdlrK  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","216,455,000","1,027,100,000"
"",";srir  ixj¾Ok  yd  jkÔù  wud;HdxYh","","",""
"","1,901,781,000
mqkrdj¾;k","","",""
"","1,598,600,000
uQ,Ok","","",""
"my;  mßÈ  úhoï  ieliS  we;  :—","","","",""
"YS¾I  161",";srir  ixj¾Ok  yd  jkÔù  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","176,171,000","31,050,000"
"YS¾I 284","jkðù  ixrlaIK  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,025,610,000","758,800,000"
"YS¾I  294","cd;sl  i;afjdaoHdk  fomd¾;fïka;=j","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","355,020,000","508,700,000"
"YS¾I 322","cd;sl  WoaNso  WoHdk  fomd¾;fïka;=j","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","344,980,000","300,050,000"
"","uydk.r  yd  niakdysr  ixj¾Ok  wud;HdxYh","","",""
"","2,446,679,000
mqkrdj¾;k","","",""
"","13,358,950,000
uQ,Ok","","",""
"my;  mßÈ  úhoï  ieliS  we;  :—","","","",""
"YS¾I  162","uydk.r  yd  niakdysr  ixj¾Ok  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","2,267,472,000","12,550,000"
"","jevigyk  02  ixj¾Ok  jevigyk","-","","13,135,000,000"
