"Y
S
¾I","","m
q
krdj¾;k","u
,Ok"
"wxlh","","úhoï","úhoï"
"","","re'","re'"
"YS¾I 256","Èia;s
%la f,alï ld¾hd,h - .ïmy","",""
"","jevigyk  01  fufyhqï  jevigyk","969,030,000","468,000,000"
"YS¾I 257","Èia;s
%la f,alï ld¾hd,h - l¿;r","",""
"","jevigyk  01  fufyhqï  jevigyk","846,810,000","201,000,000"
"YS¾I 258","Èia;s
%la f,alï ld¾hd,h - uykqjr","",""
"","jevigyk  01  fufyhqï  jevigyk","1,159,150,000","114,000,000"
"YS¾I 259","Èia;s
%la f,alï ld¾hd,h - ud;f,a","",""
"","jevigyk  01  fufyhqï  jevigyk","569,390,000","302,000,000"
"YS¾I  260","Èia;s
%la  f,alï  ld¾hd,h  -  kqjrt<sh","",""
"","jevigyk  01  fufyhqï  jevigyk","424,860,000","66,000,000"
"YS¾I  261","Èia;s
%la f,alï ld¾hd,h - .d,a,","",""
"","jevigyk  01  fufyhqï  jevigyk","1,060,210,000","125,000,000"
"YS¾I  262","Èia;s
%la f,alï ld¾hd,h - ud;r","",""
"","jevigyk  01  fufyhqï  jevigyk","890,460,000","206,000,000"
"YS¾I 263","Èia;s
%la  f,alï  ld¾hd,h  -  yïnkaf;dg","",""
"","jevigyk  01  fufyhqï  jevigyk","758,540,000","136,000,000"
"YS¾I  264","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - hdmkh","",""
"","jevigyk  01  fufyhqï  jevigyk","681,910,000","110,000,000"
