"Y
S
¾I","","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","","úhoï","","úhoï"
"","","","","re'","","re'"
"YS¾I  237","cd;sl  l%uiïmdok  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","86,145,000","","9,300,000"
"YS¾I 239","úfoaY  iïm;a  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","437,867,000","","9,050,000"
"YS¾I 252","ckf,aLk  yd  ixLHdf,aLk  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","939,052,000","","114,231,000"
"YS¾I 280","jHdmD;s  l<ukdlrK  iy  wëlaIK  fomd¾;fïka;=j","","","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","","97,577,000","","14,463,000"
"","wdmod  l<ukdlrK  wud;HdxYh","","","","",""
"","mqkrdj¾;k","1,797,353,000","","","",""
"","uQ,Ok","2,814,540,000","","","",""
"my;  mßÈ  úhoï  ieliS  we;  :—","","","","","",""
"YS¾I  106","wdmod  l<ukdlrK  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","129,572,000","","459,540,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","1,405,396,000","","2,312,000,000"
"YS¾I 304","ld,.=K  úoHd  fomd¾;fïka;=j","","","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","","262,385,000","","43,000,000"
"",";eme,a"" ;eme,a fiajd yd uqia,sï wd.ñl lghq;= wud;HdxYh","","","","",""
"","mqkrdj¾;k","12,035,759,000","","","",""
