"","","position in the insurance industry for at least"
"","","five  (5)  years  may  be  admitted  at  the  sole"
"","","discretion of the Council."
"","(b)","for  registered  membership,  any  person  who  does"
"20","","not qualify for membership under sub-section (1)"
"","","but whom the Council may in its absolute discretion"
"","","decide to admit;"
"","(c)","for honorary membership, any person who may be"
"","","deemed by the Council worthy of the distinction of"
"25","","being a honorary member of the Institute and likely"
"","","to  promote  the  objedctives  of  the  Institute  and"
"","","invited by the council to be a honoray member;"
"","(d)","for life membership any person who may be deemed"
"","","by the Council worthy of the distinction of being a"
"30","","life member or the Institue upon the payment of a"
"","","fee prescribed by the Council from time to time."
