"","34
Sri Lanka Insurance Institute",""
"","(Incorporation)",""
"","","Employees"
"","25.
 The CEO shall be in charge of all the employees of",""
"","the Institute and the Council shall appoint a committee in",""
"","terms  of  section  15  of  the  Act  to  conduct  disciplinary",""
"","inquiries  into  any  allegations  of  violation  of  the  terms  of",""
"5","employment by any employee.",""
"","26.
In  the  event  the  committee  appointed  in  terms  of",""
"","rule  (23)  finds  any  employee  guilty  such  committee  shall",""
"","recommend to the Council the necessary disciplinary action",""
"","to be taken against such employee.",""
"10","27.
Upon the consideration if the recommendation of",""
"","the committee in terms of rule (24) the council shall with a",""
"","simple majority approve and carrry out such action or such",""
"","other disciplinary action that the Council may deem fit:",""
"","Provided  however,  in  the  event  an  employee  is  to  be",""
"15","terminated  from  employment,  such  decision  shall  be",""
"","approved  by  a  unanimous  resolution  of  the  Council,",""
"","approved by all members of the Council for the time being.",""
"","MISCELLANEOUS",""
"","28.
  A  Chartered  Accountant  practicing  in  Sri  Lanka","Audit"
"20","shall be appointed as the auditors of the Institute on a simple",""
"","majority vote of the ordinary members present at an annual",""
"","general meeting.",""
"","29.
The Institute shall carryout a minimum of two (2)",""
"","internal audits during a term of a Council.",""
"25","30.
For the purpose of Sri Lanka Insurance Institute Act,","Meaning  of"
"","","“professional"
"","“professional  meisconduct”  means  any  act  or  omission",""
"","","misconduct”"
"","which is for the time being prescribed by the members, at",""
"","any general meeting as professional misconduct.",""
"","31.
 The members may, amend or alter or add to any or",""
"30","all  of  the  provisions  prescribed  by  the  members  as",""
"","“professional  misconduct”.",""
