"","30
Sri Lanka Insurance Institute",""
"","(Incorporation)",""
"","(b)
transact  any  other  business  that  is",""
"","described 
in 
the  notice  of  such",""
"","meeting.",""
"","(iii)
if  any  member  wishes  to  have  any  matter",""
"5","transacted at the annual general meeting other",""
"","than the above notice of such matter shall be",""
"","given to the Secretary before the seventh day",""
"","of June on such year.",""
"","","Extraordinary"
"","16.
Any Extraordinary General Meeting may be called",""
"","","General"
"10","at  any  time  by  the  President  or  by  a  majority  vote  of  the",""
"","","Meeting"
"","Council  or  at  the  written  request  of  at  least  1/4th  of  the",""
"","ordinary  members  signing  a  resolution  requesting  the",""
"","President or any person acting as President of call for such a",""
"","meeting. The objects of such meeting must be stated at the",""
"15","time of requisition to the Honorary Secretary. Such meeting",""
"","shall be held within twenty one (21) days upon receipt of",""
"","the  requisition.",""
"","17.
(1)  A  General  Meeting  shall  not  be  called  unless","Notice  of"
"","","meeting  and"
"","fourteen (14) days’ notice of such meeting, specifying the",""
"","","business  to"
"20","business to be transacted thereat is sent to all the members of",""
"","","be  transacted"
"","the Institute for the time being.","at  a  General"
"","","Meeting"
"","(2) No business shall be transacted at any General Meeting",""
"","or adornment thereof other than those matters specified in",""
"","the notice for that meeting.",""
"25","(3) In the event no less than twenty (20) ordinary members",""
"","together require by notice to the Secretary twenty one (21)",""
"","days prior to any General Meeting that any particular matter",""
"","be  discussed  or  business  be  transacted  at  such  General",""
"","Meeting, the notice for such General Meeting shall include",""
"30","such matter or business as being taken up at such General",""
"","Meeting.  Any  additional  expenses  to  be  incurred  by  the",""
"","Institute  in  including  such  notice  shall  be  paid  by  the",""
"","members proposing such matter or business be taken up.",""
