"","18.
(1) No person shall be enrolled as a member of the"
"20","Insitute—"
"","(a)
unless he has attained the age of eighteen (18) years"
"","and is a citizen of Sri Lanka:"
"","Provided,  however,  the  Council  may  at  its"
"","absolute discretion award honorary membership to"
"25","a person deemed worthy of distinction despite such"
"","person  not  being  a  citizen  of  Sri  Lanka  if  such"
"","person  is  resident  in  Sri  Lanka  as  his  permanent"
"","place of abode;"
"","(b)
if he has been adjudged by a competent court to be"
"30","of unsound mind;"
