"","(ii)","the  following  matters  will  be  transacted  at"
"20","","each Annual General Meeting:—"
"","","(a) (i)
receive and adopt minutes of the last"
"","","annual general meeting;"
"","","(ii)
receive and adopt the annual report"
"","","of the outgoing Council;"
"25","","(iii)
receive  and  adopt  the  statement  of"
"","","accounts for the previous financial"
"","","year;"
"","","(iv)
elect the members of the Council for"
"","","the ensuing year;"
"30","","(v)
elect  the  Auditors  for  the  ensuing"
"","","year; and/or"
