"","26
Sri Lanka Insurance Institute",""
"","(Incorporation)",""
"","(b)
the  statement  explaining  the  reason/s  for  the",""
"","emergency received by him, if any.",""
"","(5) An irregularity in the notice of a meeting is waived if",""
"","all members of the Council entitled to receive notice of the",""
"5","meeting  attend  the  meeting  without  protest  as  to  the",""
"","irregularity or if all members of the Council entitled to receive",""
"","notice of the meeting agree to the waiver.",""
"","9.
(1) No business may be transacted at a meeting of the","Quorum  for"
"","","meetings  of"
"","Council if a quorum is not present.",""
"","","the  Council"
"10","(2) A quorum for a meeting of the Council is constituted",""
"","if a minimum of six (6) members of the Council are present.",""
"","(3) In the event a quorum is not present within thirty (30)",""
"","minutes from the time appointed for a meeting of the Council,",""
"","such  meeting  shall  be  postponed  to  the  same  day  on  the",""
"15","following  week  at  the  same  time  and  place  or  such  other",""
"","date, time and place as may be appointed by the President/",""
"","Chairman and of which notice of at least (3) days is provided",""
"","to all members of the Council.",""
