"","Sri Lanka Insurance Institute
11"
"","(Incorporation)"
"","(c)
to 
formulate  a  code  of  conduct 
for"
"","the members of the Institute including what"
"","would  amount  to  professional  misconduct"
"","to be approved by the members and suggest"
"5","amendment thereto from time to time;"
"","(d)
to  secure  the  maintenance  of  professional"
"","standards  among  members  of  the  Institute"
"","and to take such steps as may be necessary to"
"","acquaint 
them  with 
the  methods  and"
"10","practices  necessary 
to  maintain  such"
"","standards;"
"","(e)
to  attend,  organise  and  participate  in,  all"
"","meettings  of  the  Council  and  all  general"
"","meetings of the Institute;"
"15","(f)
to present at each annual general meeting a"
"","report on the financial position and otherwise"
"","of  the  Institute,  financial  or  otherwise,  and"
"","on the affairs and proceedings of the Institute"
"","during the past year;"
"20","(g)
to  encourage  the  creation  and  increase  of"
"","awareness  on  insurance  among  the  general"
"","public;"
"","(h)
to maintain a library of books and periodicals"
"","relating  to  insurance  and  to  encourage  the"
"25","publication of such books in Sri Lanka; and"
"","(i)
to  encourage  research  in  Sri  Lanka  on  the"
"","subject of insurance and generally to secure"
"","the  wellbeing  and  advancement  of  the"
"","insurance industry."
"30","(3) The Council shall have the power and authority—"
"","(a)
to  prescribe  the  criteria  of  eligibility  for"
"","exemptions from examinations conducted by"
"","the Institute as deemed appropriate;"
