"","","Sri Lanka Insurance Institute
7"
"","","(Incorporation)"
"","(m)","to consider all questions, issues and other related"
"","","matters connected with insurance and the insurance"
"","","industry in Sri Lanka;"
"","(n)","to endeavour to promote or oppose legislative and"
"5","","other measures affecting insurance and the insurance"
"","","industry;"
"","(o)","to  collect  and  circulate  statistics  and  other"
"","","information relating to  insurance and the insurance"
"","","industry;"
"10","(p)","to advise and communicate on matters of insurance"
"","","and  the  insurance  industry  with  the  public"
"","","authorities, regulators, with similar associations in"
"","","other  places/countries  and  with  individuals;"
"","(q)","to borrow or raise money for the purposes of the"
"15","","institute and for that purpose or for securing money"
"","","for the performance or discharge of any obligation"
"","","or liability of the Institute or for any other purpose"
"","","to create, execute, grant, or issue any mortgages,"
"","","bonds or obligations of the Institute and to pay off"
"20","","and re-borrow the moneys secured thereby or any"
"","","part or parts thereof;"
"","(r)","to purchase, dispose of, lease or deal with in any"
"","","manner  movable  or  immovable  property  for  the"
"","","purpose of the Institute;"
"25","(s)","to do all or any of the above things in any parts of"
"","","the world, and either as principals, agents, trustees"
"","","or otherwise, and by agents, trustees or otherwise"
"","","and either alone or in conjunction with others; and"
"","(t)","to  do  all  such  other  things  as  may  be  necessary,"
"30","","incidental, or conducive to the interests or benefit"
"","","of  the  insurance  industry  and  the  community  of"
"","","insurance professionals and insurers of Sri Lanka"
