"","","Sri Lanka Insurance Institute
17"
"","","(Incorporation)"
"","(c)","if having been adjudged an insolvent or bankrupt,"
"","","he  has  not  been  granted  by  a  competent  court  a"
"","","certificate  to  the  effect  that  his  insolvency  or"
"","","bankruptcy  had  arisen  wholly  or  partly  from"
"5","","unavoidable losses or misfortunes;"
"","(d)","if  he  has  been  convicted  by  a  competent  court,"
"","","whether in Sri Lanka or elsewhere, of any offence"
"","","involving  moral  turpitude  and  punishable  with"
"","","imprisonment  or  similar  punishment  and  has  not"
"10","","been granted a free pardon."
