"","","Sri Lanka Insurance Institute
15"
"","","(Incorporation)"
"","(c)","the  election  or  appointment  by  the  Council"
"","","of standing or other committees, the powers,"
"","","functions and duties of such committiees, and"
"","","the conditions subject to which such powers"
"5","","may  be  exercised  and  such  functions  and"
"","","duties performed or delegated;"
"","(d)","the  powers,  functions  and  duties  of  the"
"","","officers of the Council and the salaries, fees,"
"","","allowances and conditions of service of such"
"10","","officers and staff;"
"","(e)","the  exercise  of  disciplinary  control  over"
"","","officers and servants of the Council;"
"","(f)","the  time  and  manner  of  the  payment  of"
"","","enrolment, registration and renewal fees, the"
"15","","termination  of  membership  upon  failure  to"
"","","pay  renewal  fees  and  the  conditions  of"
"","","restoration to membership in such cases;"
"","(g)","setting  out  what  amounts  to  professional"
"","","misconduct;"
"20","(h)","the  manner 
in  which  a  Disciplinary"
"","","Committee  may  constituted;"
"","(i)","the  manner 
in  which  a  Disciplinary"
"","","Committee may conduct any inquiry;"
"","(j)","the fees to be paid to the Institute by students"
"25","","admitted  to  the  qualifying  examinations  or"
"","","for  courses  of  instruction  provided  by  the"
"","","Institute, 
and 
the 
engagement 
and"
"","","remuneration of lectures and examiners; and"
"","(k)","the grant of assistance, whether financial or"
"30","","otherwise, to societies of students."
