"","them  or  generally  to  the  benefit,  protection  or",""
"","advancement  of  the  insurance  and  the  insurance",""
"","industry of Sri Lanka.",""
"5","10.
Subject to the provisions in section (11), the rules","The  rules  in"
"","","the  Schedule"
"","set out in the Schedule shall for all purposes be the rules of",""
"","","to  be  the"
"","the  Institute  and  shall  govern  the  activities  thereof  and  its","rules  of  the"
"","","Institute"
"","membership:",""
"","Provided, however, that nothing in this section contained",""
"10","shall be held or construed to prevent the Institute at all times",""
"","hereafter from making fresh rules, or from altering, amending,",""
"","adding to, or cancelling any of the rules in the Schedule or to",""
"","be hereafter made by the Institute in terms of section (11).",""
"","","Amendment"
"","11.
(1) The rules in the Schedule may be altered, added",""
"","","of  rules"
"15","to,  amended,  or  cancelled,  by  a  resolution  approved  by  a",""
"","two-third’s majority of the ordinary members present at any",""
"","general  meeting:",""
"","Provided, that written notice of the proposal to present",""
"","an amendment at such a meeting has been sent to each ordinary",""
"20","member at least fourteen (14) days prior thereto.",""
"","(2) Any other decision made by the Institute in a general",""
"","meeting, shall not be altered, added to, amended, or cancelled,",""
"","unless  the  same  is  resolved  by  a  majority  of  the  members",""
"","present and voting at any subsequent general meetting:",""
"25","Provided, that written notice of the proposal to present",""
"","alteration  at  such  meeting  has  been  sent  to  each  ordinary",""
"","member at least fourteen (14) days prior thereto.",""
"","12.
It shall be lawful for the Institute from time to time,","Institute  may"
"","","make  rules"
"","at any general meeting of the members, and by a two thirds",""
