"","","Sri Lanka Insurance Institute
13"
"","","(Incorporation)"
"","(k)","borrow money temporarily and to pay interest"
"","","thereon;"
"","(l)","employ any part of the funds of the Institute"
"","","in the payment of honorarium to lecturers and"
"5","","the  foundation  or  grant  of  scholarships,"
"","","exhibitions, prizes and medals in connection"
"","","with any of the subjects of hte examinations"
"","","held  by  the  Institute,  or  other  educational"
"","","bodies;"
"10","(m)","enter into such contracts and to do all such"
"","","acts  and  things  as  they  think  expedient  for"
"","","the  purposes  of 
the 
Institute  and 
in"
"","","furtherance of the objects thereof;"
"","(n)","maintain  and  operate  accounts  as  may  be"
"15","","required in the name of the Institute with any"
"","","bank or banks;"
"","(o)","purchase, rent, lease, hold and dispose of any"
"","","building or buildings to be used as a place of"
"","","meeting for the members of the Institute or as"
"20","","a college, lecture or reading rooms or library"
"","","or for social purposes or any other property,"
"","","real or personal, for the advancement of the"
"","","above objects or any of them;"
"","(p)","accept or give gifts or bequest in connection"
"25","",""
"","","with  and  to  further  the  objects  of  the"
"","","Institute;"
"","(q)","enter  into,  sign  and  execute  any  contracts,"
"","","agreements  and  other  documents 
for"
"","","the  purpose  of  nominating  or  appointing"
"30","","any  person  or  persons  whomsoever  as"
"","","representative or agent of the Institute or for"
"","","the purpose of delegating any matters to any"
