"","(c)
with work experience acceptable to the Council."
"","(2) Any ordinary member of the Institute who completes"
"","the  diploma  in  insurance  conducted  by  the  Institute  and"
"10","who satisfy the criteria prescribed by the Council, shall on"
"","application made to the Council therefor and on payment to"
"","the Insttute of a prescribed fee be admitted by the Council as"
"","a diploma holder of the Institute and shall be entitiled to use"
"","the suffix “Dip. SLII”."
"15","(3) Every ordinary member of the Institute who or satisfies"
"","the criteria as mey be prescribed by the Council, shall on"
"","application made to the Council therefor, and on payment"
"","to the Institute of a prescribed fee be registered by the Council"
"","as an Associate Member of the Institute and shall be entitled"
"20","to use the suffix “ASLII” after his name to indicate that he is"
"","an Associate of the Institute."
"","(4) Any Associate Member of the Institute who satisfies"
"","the criteria as may be prescribed by the Council, shall on"
"","application made to the Council therefor, and on payment"
"25","to the Institue of a prescribed fee be admitted by the Council"
"","as a fellow of the Institute and shall be entitled to use the"
"","suffix “FSLII” after his name to indicate that he is a Fellow"
"","of the Institute."
"","(5) No person shall use the titles and suffixes set out in"
"30","subsections (2) , (3) and (4) above unless authorised to do so"
"","by the Council."
