"","21 and 22) the following persons shall be eligible:—",""
"","(a)","for ordinary membership—"
"","","(i)
any person who is a Fellow or an Associate of"
"5","",""
"","","the  Chartered  Insurance  Institute  United"
"","","Kingdom  or  any  insurance  qualification"
"","","prescribed  by  the  Council    as  equivalent  to"
"","","the  aforementioned;"
"","","(ii)
a  person  who  qualifies  in  examinations"
"10","","leading 
to  a  diploma  or 
such  other"
"","","qualification  or  examinations  conducted  by"
"","","the  Institute  and  completes  three  (3)  years"
"","","post  qualifying  practical  training  with  a"
"","","recognised insurer or insurance broker; or"
"15","","(iii)
any  person  who  has  held  a  managerial"
"","","position in the insurance industry for at least"
"","","five  (5)  years  may  be  admitted  at  the  sole"
"","","discretion of the Council."
