"","2
Y%S  ,xld  nÿlrK  ld¾hdh;kh",""
"","^ixia:d.;  lsÍfï&  ^ixfYdaOk&",""
"","","fldka;%d;a;="
"","3' ^1& fï mk; l%shd;aul ùfï Èkg fmrd;=j —Y%S ,xld",""
"","",".súiqï"""
"","nÿlrK  ld¾hdh;kh˜  úiska  fyda  tlS  kduh  fjkqfjka",""
"","","l%
shdud¾."""
"","idokq ,enQ"" ksl=;a lrkq ,enQ fyda ,shd w;aika lrkq ,enQ iEu",""
"","","wNshdpkd"""
"","whs;sjdislula u"" j.lSula u"" fldka;%d;a;=jla u"" .súiqula u""","whs;sjdislï"
"5","iy;slhla u fyda fjk;a idOk m;% fyda ljrdldr f,aLk","iy  j.lSï"
"","","mj;ajdf.k"
"","fï mk; l%shd;aul ùu wdrïN jk Èk isg —Y%S ,xld jr,;a",""
"","","hdu"
"","nÿlrK  wdh;kh˜  úiska  fyda  tlS  kdufhka  idokq  ,enQ""",""
"","ksl=;a lrkq ,enQ fyda ,shd w;aika lrkq ,enQ f,i i,lkq",""
"",",eìh hq;= h'",""
"10","^2& —Y%S ,xld nÿlrK ld¾hdh;kh˜ úiska fyda Bg tfrysj",""
"","mjrk ,o iy fuu mk; l%shd;aul ùfï Èkhg fmrd;=j u",""
"","wjika fkdù meje;s ish¨ kvq"" kvqlr"" wNshdpkd iy wfkl=;a",""
"","kS;s lD;Hhka k;r fkdù fkdlvjd mj;ajdf.k hd hq;=",""
"","w;r"" tAjd —Y%S ,xld jr,;a nÿlrK wdh;kh˜ úiska fyda",""
"15","thg tfrysj fkdlvjd mj;ajdf.k hd yels fyda n,d;aul",""
"","lrkq ,eìh yels úh hq;= h'",""
"","","m%Odk"
"","4' m%Odk m%{ma;sfha 3 jk j.ka;sh my; ±lafjk mßÈ",""
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí:-",""
"","","3 jk"
"","","j.ka;sh"
"","^w& tu j.ka;sfha Wmj.ka;sh ^w& hkqfjka my; ±lafjk","ixfYdaOkh"
"","kj j.ka;sh we;=<;a lrkq ,efí:-","lsÍu"
"20","",""
